(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(u,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(c,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(g,e,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(d,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(w,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(p,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(p,f,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(u,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(g,u,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(d,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(u,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,p,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (e,d:N)(q,j,y,s,g,i,o,r,u,n,c,t,b,e,d,w,f,h,v,k,l,a,m,x:N)(p:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,r,x,l,s,t,i,k,n,h,w,m,v,b,a,p,d,o,e,f,u,g,q:N)(i,w,a,c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,r:T)(0,v:T)(0,w:T)(i,q,w,0,h,m,g,v,l,b,a,o,c,n,d,e,t,f,p:N)(i,q,k,r,0,s,h,j,m,g,v,l,u,b,a,o,c,n,d,e,t,f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,c:T)(0,d:T)(0,h:T)(0,l:T)(0,o:T)(0,r:T)(l,e,m,0,i,s,h,g,q,n,k,j,d,o,p,b,c,a,f,r:N)(e,m,0,i,s,h,q,n,k,j,d,o,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (o,f,k,s,d,c,b,r,h,i,g,j:N)(n,f,m,q,d,c,h:N)(a:T)(p:T)(e:T)(l:T)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(i,l,0,e,k,h,g,f,j,b,c,a,d:N)(l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,m,j,e,l,h,g,f,k,b,c,a,d:N)(j,e,h,g,a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,j,l,g,c:N)(i,j,g:N)(a:T)(b:T)(e:T)(d:T)(f:T)(h:T)(k:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(f,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,l:T)(b,g,k,d,e,m,l,h,f,c,j,i,0,a:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(l,d,c,m,f,e,k,j,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(n,m,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(m,f,e,j,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(b,m,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,h,l,d,c,n,m,i,f,e,k,j,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,g:N)(h,n,e,g:N)(a:T)(b:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(c,0,b:N)
(a,b,c) -> (0,a:T)(0,c:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,b,c,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,e:T)(0,g:T)(0,h:T)(0,i:T)(h,0,c,b,i,e,d,g,f,j,a:N)(0,b,d,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,d:N)(j,c,b,i,d,f,k:N)(a:T)(h:T)(e:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(d,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)(0,a:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (u,a:N)(i,q,k,r,u,s,h,j,g,w,l,v,b,a,o,c,n,d,e,t,f,p:N)(m:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (i,s,k,q,t,r,h,j,v,l,u,b,a,n,c,m,d,e,p,f,o:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (k,d,m,l,g,t,u,j,n,f,i,h,q,o,p,b,c,a,e,r:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,a,m,l,g,s,f,j,n,t,h,q,o,p,b,c,d,e,r:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (j,d,l,k,g,r,f,i,m,s,h,b,c,q:N)(d,l,k,g,r,f,i,m,s,h,p,n,o,b,c,a,e,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(h,g,e,n,f,0,c:N)
(a,b,c,d,e,f,g) -> (0,c:T)(0,f:T)(g,d,e,a,0,b:N)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(e,c,0,d,a,f,b:N)(c,0,a,f:N)
(a,b,c,d,e,f,g) -> (g,e,d,f,a,c,b:N)(d,c:N)
(a,b,c,d,e,f,g) -> (d,c,b:N)(d:N)(a:T)(e:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,g,q,f,i,l,r,h,o,m,n,b,c,a,e,p:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,f,p,q,h,k,e,g,n,l,m,b,c,a,d,o:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (f,o,e,h,j,p,g,m,k,l,b,c,a,d,n:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,e,h,i,o,g,l,j,k,b,c,a,d,m:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,g,h,n,f,k,i,j,b,c,a,d,l:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,h,e,f,k,i,j,b,c,a,d,l:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,e,f,k,i,j,b,c,a,d,l:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,f,j,h,i,b,c,a,d,k:N)(g:T)
(a,b,c,d,e,f,g,h,i,j) -> (f,i,g,h,b,c,a,d,j:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (h,f,g,b,c,a,d,i:N)(e:T)
(a,b,c,d,e,f,g,h) -> (e,f,b,c,a,d,h:N)(g:T)
(a,b,c,d,e,f,g) -> (e,f,b,c,a,d,g:N)(g:N)
(a,b,c,d,e,f,g) -> (d,e,b,c,a,f,g:N)(g:N)
(a,b,c,d,e,f,g) -> (d,e,b,c,a,f,g:N)(g:N)
(a,b,c,d,e,f,g) -> (d,e,b,c,a,f,g:N)(g:N)
(a,b,c,d,e,f,g) -> (d,e,b,c,a,f,g:N)(g:N)
(a,b,c,d,e,f,g) -> (d,e,b,c,a,f,g:N)(g:N)
(a,b,c,d,e,f,g) -> (d,e,b,c,a,f,g:N)(g:N)
(a,b,c,d,e,f,g) -> (e,b,c,a,f,g:N)(g:N)(d:T)
(a,b,c,d,e,f) -> (b,c,a,d,f:N)(e:T)
(a,b,c,d,e) -> (d,b,a,e:N)(c:T)
(a,b,c,d) -> (b,d,a:N)(c:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)(d,0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0,b:N)
(a,b,c) -> (0,a:T)(0,c:T)(c,b:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,h:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(d,c,0,h,i:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(d,0,f,b,c,e:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,b,e,a,d,0,g,f,i,h,j:N)(b,e,a,d,g,f,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,a,k:N)(c,a,j,k:N)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(d,0,g,b,f,c,h,i,k:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(a,0:N)(e,a,d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(u,0,d,m,h,i,c:N)(l,k,0,n,d,e,p,j,r,o,a,g,q,t,s:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,g,c,e:N)
(a,b,c,d) -> (0,c:T)(0,d:T)(a,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(f,i,a,0,l:N)(g,f,b,k,d,m,0,n:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(h,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,h:T)(0,i:T)(0,l:T)(0,m:T)(0,n:T)(l,k,0,v,n,h,u,i,m,p,j,o,c,b,r,d,a,e,q,t,f,g,s:N)(k,n,h,r,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,f,w,p,j,q,k,o,r,l,g,c,b,t,d,a,e,s,v,h,i,u:N)(m,f,j,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,f,w,p,j,q,k,o,r,l,g,c,b,t,d,a,e,s,v,h,i,u:N)(m,f,j,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,f,w,p,j,q,k,o,r,l,g,c,b,t,d,a,e,s,v,h,i,u:N)(j,k,e,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (n,m,f,p,j,k,o,r,l,g,t,a,v,u:N)(n,m,f,w,q,o,r,b,d,e,s,h:N)(i:T)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,f:T)(0,j:T)(0,k:T)(e,d,m,g,n,b,f,i,c,0,h,j,a,l,k:N)(d,g,b,f,i,0,j,a,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,n,g,o,b,f,i,c,j,h,k,a,m,l:N)(e,d,g,o,f,i,h,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,d,n,g,o,b,f,i,c,j,h,k,a,m,l:N)(n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,n,g,o,b,j:N)(e,d,g,o,b,f,i,c,j,h,k,a,l:N)(m:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,a,e:N)(f,0,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,d,g,m,b,f,i,c,j,h,k,a,0,l:N)(k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(e,d,f,c,h,k,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,n,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(e,d,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(n,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,b,f,i,c,j,h,k,a,m,l:N)(d,k,l:N)
