(S) -> (0,1:T)(0,2:T)(2,0:N)(1,2,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(f,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,g,i,l,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,d,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(f,h,i,c,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,d,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,g,j,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(f,e,h,b,g,i,c,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,d,l,k,m:N)(f,h,a,d,g:N)(i:T)(n:T)(c:T)(b:T)(j:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,a:T)(d,c,0,f,a,e,g,b,i,h:N)(c,f,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,f,e,g,i:N)(c,f,a,h:N)(b:T)(d:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,1:T)(0,2:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(1,f:T)(1,h:T)(1,i:T)(1,k:T)(1,l:T)(2,a:T)(1,c:T)(1,d:T)(2,d:T)(1,e:T)(1,g:T)(2,g:T)(2,h:T)(2,j:T)(2,l:T)(e,d,g,a,b,c,f,i,1,0,h,k,j,m,l,2:N)(e,d,g,a,c,f,i,1,0,h,k,j,m,l,2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,o,n,p:N)(i,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (f,i,d,h,c,j,m,l,o,n,p:N)(i,b,e:N)(a:T)(k:T)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,k:T)(c,e,d,g,i,0:N)(c,e,k:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(1,e:T)(1,f:T)(2,f:T)(1,g:T)(2,g:T)(1,h:T)(2,h:T)(1,i:T)(2,i:T)(2,j:T)(1,k:T)(1,l:T)(1,m:T)(2,m:T)(1,n:T)(2,n:T)(f,e,h,a,2,0,c,g,j,d,b,i,l,1,k,n,m,o:N)(f,e,h,a,2,0,g,b,l,k,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,f,j,m,l,o,a,n,q,p,r:N)(i,h,k,d,b,c,f,j,m,g,e,l,o,a,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,a:T)(c,b,0,k,a,d,g,f,i,e,h,m,j,l:N)(0,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,j,i:N)(c,b,l,f,k,m:N)(a:T)(e:T)(d:T)(g:T)(h:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,g:T)(0,h:T)(0,o:T)(0,p:T)(0,a:T)(g,f,o,b,p,a,d,h,k,e,c,j,m,i,0,l,q,n:N)(o,a,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,c,g,k,n,h,f,m,p,a,b,o,r,q:N)(j,i,l,e,d,g,k,n,h,f,m,p,b,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(f,e,n,g,b,i,l,0,m:N)(f,e,n,a,p,c,g,q,d,i,l,0,h,j,k,o,m:N)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(d,c,f,e,0,b,g,h,a,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,g,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g,f,h,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,d,g,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,i,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(f,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g,f,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,d,g,b,a,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g,f,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,d,g,b,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,g,f,c,b,h,i,a,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,g:N)(d,i,j:N)(a:T)(c:T)(b:T)(e:T)(f:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(0,b:N)
(a,b,c,d) -> (a,c,b,d:N)(c,b:N)
(a,b,c,d) -> (c,b:N)(c,b:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,a:T)(0,c:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,q:T)(f,a,n,b,p,c,g,q,d,i,0,l,e,h,j,k,o,m:N)(n,c,d,0,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,f,e,a,k,n,h,m,g,p,b,c,d,o,r,q:N)(l,e,a,k,m,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,f,e,k,n,h,m,g,p,b,c,d,o,r,q:N)(j,i,l,k,n,h,m,p,b,o,r,q:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (f,a,n,b,p,g,q,i,c,l,e,h,j,k,o,m:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (e,a,m,b,o,f,p,h,c,k,d,g,i,j,n,l:N)(m,f,h,k,d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,e,d,i,l,k,f,n,a,b,c,m,p,o:N)(g,j,e,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,e,d,i,l,k,f,n,a,b,c,m,p,o:N)(g,j,i,l,a,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,e,d,i,l,k,f,a,b,c,m,p,o:N)(h,g,j,n,a,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,d,h:N)(f,b,a,c,n,g,o,i,d,e,j,k,m,l:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,a,g,b,m,f,n,h,c,d,i,j,l,k:N)(a,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (a,g,b:N)(e,a,g,b,m,f,n,h,c,d,i,l,k:N)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,i:T)(0,j:T)(0,m:T)(g,b,f,0,k:N)(e,d,g,l,f,m,h,c,0,a,i,k,j:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,a,g,l,f,h,c,b,d,i,k,j:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,g,l,f,h,b,c,d,i,k,j:N)(e,a,g,l,f,h,b,c,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,g,l,f,h,c,b,d,i,k,j:N)(a,g,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,g,l,f,h,c,b,d,i,k,j:N)(g,f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,g,l,f,h,c,b,d,i,k,j:N)(g,c:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,k,e,g,b,c,d,h,j,i:N)(a:T)
(a,b,c,d,e,f,g,h,i,j) -> (j,d,f,b,a,c,g,i,h:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (d,e,b,a,c,f,h,g:N)(i:T)
(a,b,c,d,e,f,g,h) -> (e,a,b,c,f,h,g:N)(d:T)
(a,b,c,d,e,f,g) -> (b,a,c,e,g,f:N)(d:T)
(a,b,c,d,e,f) -> (a,c,d,f,e:N)(b:T)
(a,b,c,d,e) -> (a,d,e,b:N)(c:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(c,f,e,g,0,h:N)(d,c,f,0,h:N)
