(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(c:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,b,c,d:N)(d:N)
(a,b,c,d) -> (a,d:N)(d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,b:N)
(a,b,c) -> (a:N)(a,b:N)(c:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,d:T)(0,f:T)(c,b,e,d,f,a,h,0,g,i:N)(a,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,e,g,i,a,j:N)(d,c,f,g,i,a,h:N)(b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,c,e,f,a,g,0:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,e,d,f,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,d,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(e,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,d,f,g,a,h,b:N)(c,g:N)
(a,b,c,d,e,f,g,h) -> (c,g:N)(c,g,h:N)(a:T)(b:T)(e:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,a:T)(e,d,a,g,f,0,h,c,j,i,b,k:N)(d,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,h,c,k,j,b,l:N)(e,d,c,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,h,c,k,j,b,l:N)(e,d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,h,c,k,j,b,l:N)(d,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,h,c,k,j,b,l:N)(d,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,h,c,k,j,b,l:N)(e,d,c,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,h,c,k,j,b,l:N)(d,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,h,c,k,j,b,l:N)(e,d,f,h,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,h,c,k,j,b,l:N)(e,d,c,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,h,c,k,j,b,l:N)(e,d,g,f,i,h,c,k,j,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,h,c,k,j,b,l:N)(d,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,a,g,f,i,h,c,k,j,b,l:N)(e,d,g,f,i,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,k,l:N)(d,k,j,l:N)(a:T)(c:T)(b:T)(g:T)(f:T)(i:T)(h:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(d,c,0,f,e,h,g,a,j,i,b,k:N)(d,c,0,f,e,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,g,f,i,h,c,l:N)(e,d,g,f,i,h,c,k,j,l:N)(b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(c,a,e,g,b,0,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(c,b,e,d,0,g,f,a,i,h,j:N)(c,b,e,d,g,f,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,f,e,a,h,g,b,j,i,k:N)(a,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,f,e,a,h,g,b,j,i,k:N)(d,c,f,e,h,g,b,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,f,e,a,h,g,b,j,i,k:N)(f,e,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,f,e,a,h,g,b,j,i,k:N)(d,c,h,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,f,e,a,h,g,b,j,i,k:N)(c,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,f,e,h,g,j,i,k:N)(d,c,f,e,h,j,i,k:N)(a:T)(b:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(b,a,d,c,0:N)(b,c:N)
(a,b,c,d,e) -> (b,c:N)(d,c,e:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(c,b,e,d,g,0,f,a,i,h,j:N)(c,b,0,a,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,a,b:N)(d,c,f,e,h,a,g,j,i,k:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(a,0,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,b,a,0,e,d,g,f,i,h,j:N)(c,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,a,k,e,d,g,f,i,h,j:N)(c,b,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,a,k,e,d,g,f,i,h,j:N)(c,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,a,k,e,d,g,f,i,h,j:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,a,k,e,d,g,f,i,h,j:N)(c,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,i,h:N)(c,b,i:N)(a:T)(d:T)(g:T)(f:T)(k:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,d,0,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c,e:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,e,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c:N)(a,c:N)(b:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(c,b:N)
(a,b,c,d) -> (a,c,d,b:N)(d,b:N)
(a,b,c,d) -> (d,b:N)(d,b:N)(a:T)(c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (d,c,a:N)(b:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(0,4:T)(0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(6,8:T)(3,2,4,5,1,7,6,0,8:N)(2,4,1,6,0:N)
