(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,c,l,g,d,f,k,n,h,m,a,p,b,o,r,q:N)(j,i,k,b,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,c,l,g,d,f,k,n,h,m,a,p,b,o,r,q:N)(g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,e,c,l,g,d,f,k,n,h,m,a,p,b,o,r,q:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,k,b,q:N)(c,g:N)(a:T)(e:T)(d:T)(f:T)(h:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)(r:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(0,b,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,e,f,a,b,0,h,g,j,i,k:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(e,d,a,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,f,g,a,c,b,i,h,k,j,l:N)(f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,f:N)(d,f,k:N)(a:T)(c:T)(b:T)(g:T)(i:T)(h:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,e,c,d:N)(0,d:N)
(a,b,c,d,e,f) -> (e,f:N)(e,d:N)(a:T)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,j:T)(d,f,e,h,g,i,b,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,a:T)(i,h,j,0,k,r,g,e,m,f,l,b,o,d,n,q,p:N)(i,h,0,k,c,e,f,o,d,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,f:T)(0,h:T)(0,j:T)(h,g,i,e,j,q,f,c,l,d,k,a,n,b,0,m,p,o:N)(h,g,j,q,f,c,l,d,k,a,n,b,0,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,c,l,g,f,k,n,h,m,a,p,b,e,o,r,q:N)(d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,d,c,l,g,f,k,n,h,m,a,p,b,e,o,r,q:N)(i,l,k,m,e,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (c,l,g,k,m,e,r:N)(i,l,k,m,a,b,e:N)(d:T)(f:T)(h:T)(j:T)(o:T)(n:T)(q:T)(p:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,a,c,e,f,g,0:N)(d,a,c,g:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a,c:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (c:N)(d,c,e:N)(a:T)(h:T)(b:T)(g:T)(f:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,n:T)(0,o:T)(0,a:T)(g,f,i,p,0,e,h,c,d,j,a,m,b,k,l,o,n:N)(i,0,h,j,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,f,d,e,j,m,g,l,a,o,b,c,n,q,p:N)(i,k,f,j,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,f,d,e,j,g,o,b,n,q:N)(j,o,c:N)(a:T)(p:T)(m:T)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (k,b,m,a,h,g,l,o,i,f,e,n,t,c,q,j,d,p,s,r:N)(u:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,b,m,a,g,l,o,i,f,e,s,n,c,q,j,d,p,t,r:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,d:T)(0,g:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,p:T)(0,q:T)(0,s:T)(j,b,l,a,g,k,n,h,f,e,m,s,c,p,i,d,o,r,0,q:N)(b,l,g,k,e,s,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)(l,k,m,j,d,r,e,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)(l,k,n,m,d,r,b,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)(n,m,g,d,r,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)(k,n,m,g,d,b,q,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)(l,k,n,i,m,p,g,d,r,b,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)(l,n,m,p,j,g,d,r,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)(k,n,i,m,d,b,q,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)(l,k,n,m,j,g,d,r,c,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)(k,n,i,m,p,o,r,b,t,e,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)(l,k,n,m,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)(k,n,f,i,m,p,j,h,g,o,d,a,r,c,b,q,t,e,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,m,p,g,d,r,q,s:N)(l,k,n,m,p,j,g,d,r,c,q,t,s:N)(a:T)(b:T)(e:T)(f:T)(i:T)(h:T)(o:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,d,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(c,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (b,k,a,g,j,m,h,f,e,l,r,c,o,i,d,n,q,s,p:N)(b,a,j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,m,f,i,l,o,j,h,g,n,d,a,q,c,b,p,s,e,r:N)(k,m,f,l,o,j,h,g,n,d,a,q,c,b,p,s,e,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,m,f,i,l,o,j,h,g,n,d,a,q,c,b,p,s,e,r:N)(j,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,m,f,i,l,o,j,h,g,n,d,a,q,c,b,p,s,e,r:N)(k,l,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,e:N)(k,j,g,r:N)(a:T)(c:T)(b:T)(d:T)(f:T)(i:T)(h:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (b,j,a,i,g,f,e,k,q,c,n,h,d,m,p,r,o:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (b,j,a,i,g,f,k,p,c,m,h,d,l,o,q,n:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (b,i,a,h,f,e,o,c,m,g,d,l,k,p,n:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (b,i,a,h,f,e,j,c,l,g,d,k,o,m:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(0,a:T)(b,i,a,h,f,e,j,c,l,g,d,0,k,n,m:N)(b,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (b,j,a,i,g,e,k,c,m,h,d,f,l,o,n:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (b,j,a,i,g,e,k,c,m,h,d,f,l,o,n:N)(i,g,k,c,m,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,a,i,g,e,k,c,m,h,d,f,l,o,n:N)(b,j,i,k,m,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,f,d,j,b,l,g,c,e,k,n,m:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,e,c,i,a,k,f,b,d,j,m,l:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,e,c,i,a,k,f,b,d,j,m,l:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,e,c,i,a,k,f,b,d,j,m,l:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,c,i,a,k,f,b,d,j,m,l:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f,c,h,j,e,b,d,i,l,k:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,b,g,i,d,a,c,h,j:N)(k:T)
(a,b,c,d,e,f,g,h,i,j) -> (f,e,b,g,i,d,a,c,h:N)(j:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(f,e,b,g,i,d,a,c,h,0:N)(c:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,b,g,i,d,a,c,h,j:N)(c,j:N)(f:T)
(a,b,c,d,e,f,g,h,i) -> (b,f,h,d,a,c,g,i:N)(e:T)
(a,b,c,d,e,f,g,h) -> (e,g,d,a,c,f,h:N)(b:T)
(a,b,c,d,e,f,g) -> (f,c,a,b,e,g:N)(d:T)
(a,b,c,d,e,f) -> (c,a,b,d,f:N)(e:T)
(a,b,c,d,e) -> (c,e,d,b:N)(a:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,e,b,g,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(c,d,f,h,0,k,i:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,d,a,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(f,0,i:N)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c,0:N)(c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(d:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(d:N)
(a,b,c,d) -> (a,b,d,c:N)(d:N)
(a,b,c,d) -> (a,b,d,c:N)(b,d:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(e,d,0,g,c,f,i,b,h,k,a,j,m,l:N)(d,g,f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,d,h,c,g,j,b,i,l,a,k,n,m:N)(f,e,d,h,g,j,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,d,h,c,g,j,b,i,l,a,k,n,m:N)(e,d,g,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,d,h,c,g,j,b,i,l,a,k,n,m:N)(f,e,d,h,g,b,i,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,d,h,c,g,j,b,i,l,a,k,n,m:N)(e,h,g,i,l,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,d,h,c,g,j,b,i,l,a,k,n,m:N)(f,g,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,d,h,c,g,j,b,i,l,a,k,n,m:N)(f,e,h,g,j,i,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,g,i,l,k,n:N)(f,e,g,i,l,m:N)(a:T)(c:T)(b:T)(d:T)(j:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,a,d,c,e,g,0,f,h:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,d,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,e,d,f,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,d:N)
(a,b,c,d,e,f,g,h,i) -> (b,e,d,f,i:N)(c,d:N)(a:T)(h:T)(g:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,d,f,g,c,b,h,0,a,i,j:N)(f,c,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,g,h,c,b,i,d,a,j,k:N)(c,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,g,h,c,b,i,d,a,j,k:N)(e,h,c,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,g,h,c,b,i,d,a,j,k:N)(c,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,g,h,c,b,i,d,a,j,k:N)(g,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,g,h,c,b,i,d,a,j,k:N)(h,c,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,h,c,i,d,j:N)(h,c,b,i,d,a,j:N)(k:T)(g:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
