(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,d,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,b,c,g,f,i,a,h:N)(e,d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,g:N)(e,d,g,h:N)(a:T)(i:T)(c:T)(b:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)(b,a,0,e:N)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (d,b,f,e,h,a,g:N)(c:T)
(a,b,c,d,e,f,g) -> (c,b,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(a:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,c,e,d,a,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(a:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(a:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(c,e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(a:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,e,d,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(c,e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(a:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,e,d,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(a:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(a:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(a:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(a:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(b,e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (b,c,e,d,g,a,f:N)(e,d:N)
(a,b,c,d,e,f,g) -> (e:N)(a:N)(c:T)(b:T)(d:T)(g:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(c,0,e,d,a,f:N)
(a,b,c,d,e,f) -> (0,d:T)(c,0,a:N)(b,0,e,d,a,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,d:T)(0,f:T)(c,b,e,d,a,0,f:N)(c,e,f:N)
(a,b,c,d,e,f,g) -> (f,e,d,c,a,g,b:N)(f,e,a,g:N)
(a,b,c,d,e,f,g) -> (f,e,d,c,a,g,b:N)(e,d,c,a,g,b:N)
(a,b,c,d,e,f,g) -> (e,a,g,b:N)(f,d,b:N)(c:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,b,a,d,c:N)(b,a:N)
(a,b,c,d,e) -> (d,b,a,e,c:N)(b,a:N)
(a,b,c,d,e) -> (d,b,a,e,c:N)(b,a,e:N)
(a,b,c,d,e) -> (d,b,a,e,c:N)(d,b,a:N)
(a,b,c,d,e) -> (d,b,a,e,c:N)(a,e:N)
(a,b,c,d,e) -> (a,e:N)(d,a:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (e,d,a,c,f:N)(b,e,a,c:N)
(a,b,c,d,e) -> (d,b,e,a:N)(c:T)
(a,b,c,d) -> (b,d,a:N)(c:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a,b,d:N)(0,c:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,c:T)(0,a:T)(b,c,a,0:N)(b,a,0:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,0,d,a,f,e,g:N)(0,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,a,g,h:N)(a,g:N)(b:T)(e:T)(d:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,0,d:N)(e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,0,a,b,g,f,h:N)(d,c,a,e,b,g,f,i:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,a:T)(c,0,d,a,b,f,e,g:N)(0,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,d,g:N)(d,e,g,f:N)(a:T)(h:T)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,b,0,d,c:N)(b,d:N)
(a,b,c,d,e) -> (a,b,c,e,d:N)(a,e:N)
(a,b,c,d,e) -> (a,e:N)(a,e:N)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
