(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,4,3,2:N)(0,2:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)(b,a,0,e:N)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(e,d,g,a,c,f,b,i,h,k,0,j:N)(d,f,i,0,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(e,d,f,i,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(d,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(d,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(e,d,i,h,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(d,g,f,b,i,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,c,f,b,i,h,k,l,j:N)(d,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (i,h,j:N)(a,f,i,l:N)(c:T)(b:T)(e:T)(d:T)(g:T)(k:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,f:T)(0,g:T)(0,a:T)(b,d,c,a,f,e,g,0:N)(b,f,e:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(b,d,f,e,h:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(b,f,e:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(b,f,e:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(b,f,e:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,c,a,f,e,g,h:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (d:N)(b,f,e:N)(a:T)(h:T)(c:T)(g:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,e:T)(a,e,0,c:N)(b,e,0,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,e,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,a,c,0,e,d,f:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(c,b,0,d,a,f,e,g:N)(a,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,b,e,a,g,f,h:N)(a,g,h:N)
(a,b,c,d,e,f,g,h) -> (b,g:N)(b,a,g,f,h:N)(c:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,5:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(6,8:T)(7,8:T)(4,3,5,1,2,7,0,6,8:N)(3:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,b,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(e,d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,f,b,c,h,a,g,i:N)(d,i:N)
