(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(e,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(d,i,a,b,o,e,h,g,f,k,j,0,m,c,l,p,n:N)(a,b,o,g,k,j,0,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (f,c:N)(i,h,e,k,g,j,c,m,l,b,o,a,n,q,p:N)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,g:T)(0,i:T)(0,m:T)(0,n:T)(0,a:T)(f,h,a,n,d,g,e,j,i,c,0,l,b,k,o,m:N)(h,n,g,i,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,d,k,a,n:N)(h,j,f,i,l,k,a,n,m,p,o:N)(c:T)(b:T)(e:T)(g:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,k:T)(0,a:T)(e,0,b,d,f,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(a,f,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,i,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,a:T)(0,c:T)(0,d:T)(0,i:T)(0,k:T)(0,l:T)(0,n:T)(d,a,b,j,f,i,h,g,e,k,0,m,c,l,o,n:N)(k,0,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,i,e,l,g,k,c,b,f,m,h,o,a,n,d,p:N)(e,l,g,k,c,b,m,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,i,e,l,g,k,c,b,f,m,h,o,a,n,d,p:N)(i,l,k,b,f,m,h,o,a,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,i,l,k,m,h,n:N)(i,l,k,m,h:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(o:T)(p:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(a,e,j,i,k,0:N)(a,h,d,j:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,h:T)(0,a:T)(a,g,b,f,e,d,0,h,c:N)(g,f,0,h,c:N)
(a,b,c,d,e,f,g,h,i) -> (a,g,b,f,e,d,i,h,c:N)(g,f,e,i,h,c:N)
(a,b,c,d,e,f,g,h,i) -> (a,g,b,f,e,d,i,h,c:N)(e,h,c:N)
(a,b,c,d,e,f,g,h,i) -> (d,h,c:N)(e,h,c:N)(a:T)(i:T)(b:T)(g:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,a,f,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(a,d,e,0:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(b,a,c,0:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,c:N)(0,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(b,c:N)
(a,b,c,d) -> (b,d:N)(b,d:N)(a:T)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(g,f,i,0,h,k,e,c,j,m,b,l,p,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,g:T)(0,i:T)(0,m:T)(f,e,h,b,g,j,d,c,i,l,a,k,n,m,0:N)(e,g,l,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,d,h,k,e,c,j,m,a,l,o,n,b:N)(g,f,i,h,k,e,c,j,m,l,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,d,h,k,e,c,j,m,a,l,o,n,b:N)(f,i,h,k,j,m,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,d,h,k,e,c,j,m,a,l,o,n,b:N)(f,h,j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,d,h,k,e,c,j,m,a,l,o,n,b:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,i,h,c,j,m,a,l,o,b:N)(g,f,i,h,j,o:N)(k:T)(e:T)(d:T)(n:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,a:T)(d,i,h,0,b:N)(d,f,e,c,g,i,j:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,f,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,k:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,f,g,0,i,l:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (d,i,p,o,b,h,g,a,e,j,m,f,c,l,q,n:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (d,i,p,o,b,h,g,f,j,m,a,c,l,k,n:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(d,o,n,b,g,f,e,i,l,a,c,0,k,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,o,b,g,d,a,i,l,e,c,h,k,j,m:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (d,n,b,g,f,a,i,k,e,h:N)(n,b,g,f,a,i,k,e,c,h,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,h:T)(0,i:T)(0,a:T)(e,j,b,f,c,0,a,h,i,d,g:N)(c,0,a,h,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,k,b,g,d,c,a,i,j,e,h:N)(f,k,b,g,c,i,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,j:N)(b,d,c:N)(a:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,f,0:N)(g,e,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,d:T)(0,e:T)(a,0:N)(c,b,0,e,f:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)(a:N)
(a,b,c) -> (b:N)(b,c:N)(a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,e:T)(0,a:T)(b,0,d:N)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (b,f,e,a,h,j,d,c,g,i,l,k:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,a,h,j,d,c,g,i,l,k:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,a,g,i,c,b,f,h,k,j:N)(e:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,h,a,b,e,g,j,i:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (e,g,c,b,d,f,i,h:N)(a:T)
(a,b,c,d,e,f,g,h) -> (f,b,a,c,e,h,g:N)(d:T)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,f:N)(e:T)
(a,b,c,d,e,f) -> (a,c,d,f,e:N)(b:T)
(a,b,c,d,e) -> (c,e,b,a:N)(d:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(b,0,c:N)(a,e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
