(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(0,3,2,1:N)(3:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,e:T)(0,f:T)(0,j:T)(0,a:T)(e,d,0,a,j,b,f,c,h,g,i:N)(d,0,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,k,b,c,g:N)(d,k,b,h,i:N)(a:T)(j:T)(e:T)(f:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(i,h,a,e,q,d,j,s,l,g,f,b,o,0,k,m,n,r,c,p:N)(i,h,a,e,q,d,j,s,l,o,0,k,m,n,r,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,g,j,n,i,m,p,o,d,c,a,r,b,e,f,q,t,h,s:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,m,p,o,d,c,a,r,b,q,s:N)(k,i,d,f,h,s:N)(j:T)(e:T)(t:T)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(e,h,g,j,i,l,b:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,a,c,n,0,p,g,d,i,l,b,h,j,k,o,m:N)(f,n,p,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(f,j,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(i,h,d,k,f,j,m,l,o,a,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(i,h,d,k,e,f,j,m,l,o,a,b,c,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(f,b,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,k,f,j,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(i,d,k,m,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(e,f,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,k,j,m,l,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(i,h,k,j,m,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(d,k,m,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,k,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,k,f,j,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(i,h,j,m,l,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(i,h,k,f,j,m,l,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(i,k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(i,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,k,f,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(h,k,f,j,m,l,o,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,d,g,k,e,f,j,m,l,o,a,b,c,n,q,p:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,f,l,a:N)(i,h,f:N)(c:T)(b:T)(e:T)(d:T)(g:T)(j:T)(m:T)(o:T)(n:T)(q:T)(p:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(b,d,a,0,g:N)(f,0:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c,a:N)(b,c:N)
(a,b,c,d) -> (b,d,c,a:N)(b,c:N)
(a,b,c,d) -> (b,c:N)(b,c:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(b,0,d,a,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(f,e,n,p,0,g,d,i,l,j,o,m:N)(f,e,n,b,p,0,g,d,i,l,h,k,o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,a:T)(0,f,b,e,g,h,k:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,a,c,e,f,g,0:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a,c,e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a,h:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (a:N)(a,c:N)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(d,b,c,a,k,g,l,0:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,h:T)(0,a:T)(d,b,c,0,f,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a,b:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,c,a,f,m,0,e,h,g,j,b,i,l,k:N)(d,c,f,m,e,h,g,j,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,a,g,n,c,f,i,h,k,b,j,m,l:N)(g,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,a,g,n,c,f,i,h,k,b,j,m,l:N)(d,g,f,i,k,b,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,n,f,h,k,b,j,m,l:N)(e,d,a,g,f,i,h,k,b,j,m,l:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(b,0,e,a,d,f,g,i:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,a,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(j,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,b:T)(0,c:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(0,s:T)(l,k,e,t,f,n,d,m,j,u,g,i,h,r,p,0,q,s,b,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,m:T)(0,o:T)(0,t:T)(0,u:T)(k,e,t,f,n,d,m,j,u,s,i,h,q,o,g,p,r,b,c,a,0:N)(l,k,t,d,m,s,i,h,o,g,b,c,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (e,t,f,m,d,l,j,u,r,i,h,p,n,g,o,q,s,c,a,b:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (d,a,b:N)(s,f,m,d,l,k,t,p,j,i,g,n,h,o,q,r,c,a,b:N)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,h:T)(0,q:T)(0,s:T)(r,k,d,j,e,s,p,i,h,n,l,g,m,o,q,c,a,0,b:N)(r,f,j,s,i,h,l,q,c,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (r,k,d,j,e,s,p,i,h,n,l,g,m,o,q,c,a,f,b:N)(k,d,j,e,s,p,i,h,n,l,g,m,o,q,c,a,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (s,n,k,e,m,o,d,c,g,r,j,l,a:N)(s,b,d,c,q,p,i,j,h,l:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(m,h,c,l,g,0,i,f,e,j,k,b,d,a:N)(l,i,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,e,j,g,f,k,a:N)(e,d:N)(c:T)(b:T)(i:T)(h:T)(m:T)(l:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(e,0,c,f,d,b,g,a:N)(e,b,a:N)
(a,b,c,d,e,f,g,h) -> (f,c,b,g,e,d,h,a:N)(g,d:N)
(a,b,c,d,e,f,g,h) -> (f,c,b,g,e,d,h,a:N)(b:N)
(a,b,c,d,e,f,g,h) -> (f,c,b,g,e,d,h,a:N)(b:N)
(a,b,c,d,e,f,g,h) -> (f,c,b,g,e,d,h,a:N)(g,e:N)
(a,b,c,d,e,f,g,h) -> (f,c,b,g,e,d,h,a:N)(f,c,g,e,d,h:N)
(a,b,c,d,e,f,g,h) -> (f,c,b,g,e,d,h,a:N)(b:N)
(a,b,c,d,e,f,g,h) -> (f,c,b,g,e,d,h,a:N)(e,d:N)
(a,b,c,d,e,f,g,h) -> (f,c,b,g,e,d,h,a:N)(g,e:N)
(a,b,c,d,e,f,g,h) -> (b:N)(f,d:N)(a:T)(h:T)(c:T)(e:T)(g:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(d,a,0,e,c,b,f:N)(a,0,f:N)
(a,b,c,d,e,f,g) -> (g:N)(g,b,f,e:N)(a:T)(c:T)(d:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(h,0,e,g,f,j,i,b,c,a,d:N)(0,g,f,a,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,i,f:N)(i,e,f,c:N)(a:T)(b:T)(d:T)(g:T)(k:T)(j:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (d,j,e,r,p,i,h,n,l,g,m,o,q,c,a,f,b:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,e,q,o,i,h,m,k,g,l,n,p,c,a,f,b:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,d,p,m,i,h,f,k,g,l,n,o,c,a,e,b:N)(p,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,o,d,c,b,f,g,n,p,i,j,h,k,a:N)(m,o:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (o,n,g,f,e,j,l,k,m,b,c,a,d,h:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,g,f,e,i,k,j,l,b,c,a,d,h:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,f,e,i,k,j,l,g,c,a,d,b:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,i,k,j,l,b,c,a,d,g:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,h,j,i,k,g,c,a,d,b:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h,j,b,c,a,d,f:N)(e:T)
(a,b,c,d,e,f,g,h,i) -> (h,g,i,e,c,a,d,b:N)(f:T)
(a,b,c,d,e,f,g,h) -> (f,h,b,c,a,d,e:N)(g:T)
(a,b,c,d,e,f,g) -> (g,b,c,a,d,e:N)(f:T)
(a,b,c,d,e,f) -> (e,c,a,d,b:N)(f:T)
(a,b,c,d,e) -> (d,b,a,c:N)(e:T)
(a,b,c,d) -> (b,a,c:N)(d:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(d,0,e,a,c:N)(h,j,0,e:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(e,d:N)(b,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
