(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a,b,d,c:N)(a:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,2:T)(0,b:T)(1,2:T)(1,a:T)(1,c:T)(2,3:T)(3,a:T)(3,b:T)(3,c:T)(a,0,1,2,c,3,b:N)(a,3:N)
(a,b,c,d,e,f,g) -> (a,d,g,b,f,c,e:N)(a,c:N)
(a,b,c,d,e,f,g) -> (a,d,g,b,f,c,e:N)(a,d,g,b,f,c,e:N)
(a,b,c,d,e,f,g) -> (a,d,g,b,f,c,e:N)(a,c,e:N)
(a,b,c,d,e,f,g) -> (a,d,g,b,c,e:N)(a,c:N)(f:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,a:T)(d,0,a,c,e,f,b:N)(d,0,f:N)
(a,b,c,d,e,f,g) -> (a,g,d,e:N)(g,d,f,b,c,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (a,c,e,f,b:N)(d,a,c,b:N)
(a,b,c,d,e) -> (d,b,e,c:N)(a:T)
(a,b,c,d) -> (c,d,b:N)(a:T)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(a,0,b,c:N)(a,c:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,b,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,b,c,d:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,e,a,d,f,c,g,b:N)(0,e,c:N)
(a,b,c,d,e,f,g,h) -> (f,e,a,d,g,c,h,b:N)(f,e,g:N)
(a,b,c,d,e,f,g,h) -> (f,e,a,d,g,c,h,b:N)(f,e,g,b:N)
(a,b,c,d,e,f,g,h) -> (f,e,d,h:N)(f,e,a,g,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,c,0,d:N)(b,a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,d,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,d,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (a,c:N)(a,c:N)(b:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,d:N)(b,a,d:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(a,d:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a:N)(b,a:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,d:N)
(a,b,c,d) -> (b,a,d:N)(b,a,d:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)(b,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c:N)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,f:T)(e,d,a,f,c,b,0:N)(d,a,b,0:N)
(a,b,c,d,e,f,g) -> (b,e,g:N)(a,d,c,f,e,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
(a,b,c,d) -> (b,d,c,a:N)(c:N)
