(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,c,h,b,m,e,g,i,d,j,n,a,l,k:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,j:N)(f:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(m:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,f,c,h,b,m,d,g,i,e,j,n,a,l,k:N)(0,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,c,i,b,n,e,h,j,d,k,o,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,i,b,e,h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,i,h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,c,i,b,n,e,h,j,d,k,o,a,m,l:N)(g,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f:N)(g,f,k:N)(a:T)(c:T)(b:T)(e:T)(d:T)(i:T)(h:T)(j:T)(m:T)(l:T)(o:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(d,c,e,0,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(f,e,a,h,n,m,d,g,i,0,j,b,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(e,d,a,0,g,b,c,f,i,h,j,n,l,k:N)(g,m,f,h,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(e,d,a,m,g,n,c,f,i,0,h,j,b,l,k:N)(e,d,a,m,g,c,f,i,0,h,j,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,n,h,o,d,g,j,c,i,k,b,m,l:N)(f,e,h,g,j,c,i,k,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,n,h,o,d,g,j,c,i,k,b,m,l:N)(f,e,h,o,d,g,j,i,k,b,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,n,h,o,d,g,j,c,i,k,b,m,l:N)(f,e,h,c,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,n,h,o,d,g,j,c,i,k,b,m,l:N)(f,e,a,h,o,g,j,c,i,k,b,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,n,h,o,d,g,j,c,i,k,b,m,l:N)(f,e,h,g,j,i,k,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,n,h,o,d,g,j,c,i,k,b,m,l:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,n,h,o,d,g,j,c,i,k,b,m,l:N)(f,e,a,h,d,g,j,c,i,k,b,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,n,h,o,d,g,j,c,i,k,b,m,l:N)(h,o,g,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,n,h,o,d,g,j,c,i,k,b,m,l:N)(f,e,a,h,o,d,g,j,c,i,k,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,n,h,o,d,g,j,c,i,k,b,m,l:N)(f,e,h,g,j,i,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,a,n,h,o,d,g,j,c,i,k,b,m,l:N)(f,e,h,g,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,g,j,i,m,l:N)(f,e,h,g,i,k,m:N)(a:T)(c:T)(b:T)(d:T)(o:T)(n:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(a,0,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,e,a,h,b,d,g,j,c,i,k,0,m,l:N)(f,e,a,h,g,j,i,k,0,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,a,m,b,d,g,j,c,i,k,e,n,l:N)(h,m,b,d,g,j,c,i,k,e,n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,b,e:N)(h,c,e:N)(a:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,d:T)(0,a:T)(a,0,g,b,d,f,i,c,h,j,e,l,k:N)(0,d,f,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,g,l,b,d,f,i,c,h,j,e,m,k:N)(g,l,f,i,c,h,j,m,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,g,l,b,f,m:N)(a,g,l,f,h,j,m,k:N)(i:T)(c:T)(e:T)(d:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,e,a,0,j,d,g,f,h,b,k,i:N)(c,e,d,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,k,j,d,g,f,h,b,l,i:N)(c,e,j,h,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,a,k,j,d,g,f,h,b,l,i:N)(e,j,d,g,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,e,b,i:N)(e,b:N)(a:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(l:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(f,e,a,h,0,d,g,j,c,i,k,b,m,l:N)(f,e,0,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,a,i,c,e,h,k,d,j,l,b,n,m:N)(f,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,a,i,c,e,h,k,d,j,l,b,n,m:N)(g,f,i,j,l,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,a,i,c,e,h,k,d,j,l,b,n,m:N)(g,f,h,j,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,a,i,c,e,h,k,d,j,l,b,n,m:N)(g,f,c,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,a,i,c,e,h,k,d,j,l,b,n,m:N)(i,e,h,d,j,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,a,i,c,e,h,k,d,j,l,b,n,m:N)(g,f,i,c,e,h,k,j,l,b,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,a,i,c,e,h,k,d,j,l,b,n,m:N)(f,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,a,i,c,e,h,k,d,j,l,b,n,m:N)(f,i,e,h,j,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,a,i,c,e,h,k,d,j,l,b,n,m:N)(g,f,c,d,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,h,j,l,n,m:N)(g,f,a,i,h,k,j,l,b,n,m:N)(e:T)(d:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,b,a,g,h,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,0:N)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,c,a,0,b,e,f:N)(c,a,e:N)
(a,b,c,d,e,f,g) -> (a,c,d,e:N)(a,c,d:N)(b:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d:N)
(a,b,c,d,e) -> (a,d:N)(a,d,b:N)(c:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,d,g,b,c,f,i,h,0,j,a,l,k:N)(d,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,g,i,c,m,l:N)(f,h,i,c,m:N)(a:T)(k:T)(j:T)(d:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,a:T)(c,0,f,e,g,i:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
