(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(l,c,i,a,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (0,a:T)(0,b:T)(0,f:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(l,k,t,€,p,n,s,0,w,v,c,y,i,m,j,x,u,,h,~,o,},b,a,q,d,e,f,z,g,r,{,|:N)(0,w,a,f,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (m,l,u,,o,t,g,x,w,c,z,j,n,k,v,€,i,,p,~,b,a,r,d,e,f,{,h,s,|,}:N)(l,,g,y,€,,a,e,h:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,a:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,t:T)(0,x:T)(0,y:T)(0,|:T)(0,}:T)(m,l,w,c,k,0,u,b,a,q,d,f,t,h,r:N)(m,l,y,,o,s,g,w,v,c,x,j,n,k,0,~,i,},p,|,b,a,q,d,e,f,t,h,r,z,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(i,h,j,k,g,o,d,f,e,0,m,l,b,a,c,n:N)(j,o,d,e,0,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (d,k,i:N)(i,h,g,j:N)(a:T)(c:T)(b:T)(e:T)(f:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,g:T)(0,i:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,x:T)(0,y:T)(0,:T)(m,l,y,,o,t,g,w,v,c,x,j,n,k,q,~,i,},p,|,b,a,r,d,0,e,f,u,h,s,z,{:N)(m,l,y,o,t,g,v,x,j,n,q,i,p,|,b,a,r,d,0,f,u,h,s,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (m,l,z,€,o,u,g,x,w,c,y,j,n,k,q,,i,~,p,},b,a,r,d,t,e,f,v,h,s,{,|:N)(m,z,€,o,u,g,x,c,y,j,n,k,q,,~,p,b,a,d,t,e,f,v,h,s,{,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (m,l,z,€,o,u,g,x,w,c,y,j,n,k,q,,i,~,p,},b,a,r,d,t,e,f,v,h,s,{,|:N)(q,~,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (€,y,q,~:N)(m,l,~,t,s:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(o:T)(n:T)(p:T)(r:T)(u:T)(w:T)(v:T)(x:T)({:T)(z:T)(}:T)(|:T)(:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(d,0:N)(a,d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,w:T)(0,x:T)(k,v,z,m,r,g,t,c,u,i,l,j,o,y,x,n,b,a,d,q,e,f,{,h,p,w,s,0:N)(x,b,w,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,l,{,u,b,o,f,h,k,q,t,r,w,j,x,v,e,d,i,z,m,n,|,p,y,g,c,a:N)(l,{,u,b,o,f,q,t,w,e,d,i,z,m,n,|,p,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,l,{,u,b,o,f,h,k,q,t,r,w,j,x,v,e,d,i,z,m,n,|,p,y,g,c,a:N)(x,e,n,|,p,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,l,{,u,b,o,f,h,k,q,t,r,w,j,x,v,e,d,i,z,m,n,|,p,y,g,c,a:N)(s,h,w,x,e,|,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,l,{,u,b,o,f,h,k,q,t,r,w,j,x,v,e,d,i,z,m,n,|,p,y,g,c,a:N)(h,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> ({,u,f,k,t,r,w,j,x,v,d,z,m,n,y,c,a:N)(q,x,d,n,g,a:N)(b:T)(e:T)(i:T)(h:T)(l:T)(o:T)(p:T)(s:T)(|:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,n:T)(0,p:T)(0,q:T)(e,j,i,p,g,h,l,o,m,k,f,q,c,d,n,0,b,a:N)(e,l,o,f,0,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (o,f:N)(e,b,f:N)(a:T)(c:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)(r:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,f,g,d,0,a,b,c:N)(a,c:N)
(a,b,c,d,e,f,g,h) -> (a,c:N)(a,c:N)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,a:T)(0,e,f,g,c,b:N)(0,c,a:N)
(a,b,c,d,e,f) -> (0,e:T)(c,d,e,f,b,0,a:N)(c,f,b,0,a:N)
(a,b,c,d,e,f,g) -> (d,b,c,e,f,g,a:N)(c,e:N)
(a,b,c,d,e,f,g) -> (e,g:N)(b,f,g,a:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,e:T)(0,f:T)(0,a:N)(0,e,b,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,a:T)(0,b:N)(d,0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,j:T)(0,m:T)(0,n:T)(0,o:T)(0,r:T)(0,s:T)(g,r,q,f,e,m,i,l,s,k,j,o,p,c,d,b,h,0,n,a:N)(e,i,b,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (d,t,q,c,m,g,o,p,r,f,e,i,s,k,l,j,n,b,h,a:N)(t,e,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (d,t,q,c,m,g,o,p,r,f,e,i,s,k,l,j,n,b,h,a:N)(g,f,e,l,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (d,t,q,c,m,g,o,p,r,f,e,i,s,k,l,j,n,b,h,a:N)(t,q,m,g,p,f,e,s,l,n,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (d,t,q,c,m,g,o,p,r,f,e,i,s,k,l,j,n,b,h,a:N)(n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,b,h:N)(r,f,e,a:N)(c:T)(d:T)(g:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(q:T)(p:T)(s:T)(t:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (a,c:N)(a:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,e:N)(l,0,f,b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,0,e,b,c,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(c,d:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(c,d:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(e,a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (c,e,f,d,b,a:N)(a:N)
(a,b,c,d,e,f) -> (a:N)(a:N)(c:T)(b:T)(e:T)(d:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,d,c,b,a:N)(0,a:N)
(a,b,c,d,e) -> (c,a:N)(c,a:N)(b:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,b:T)(0,e:T)(0,i:T)(0,k:T)(0,m:T)(0,w:T)(0,x:T)(j,i,v,l,r,e,t,u,h,k,n,g,m,x,b,a,o,0,c,q,d,s,f,p,w:N)(h,a,0,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (r,q,j,t,b,l,g,i,p,s,v,n,u,d,f,e,w,a,h,y,k,c,m,x,o:N)(r,q,j,t,b,l,i,p,s,v,n,u,w,a,h,y,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (q,t,g,p,s,v,w,a,h,y,k,c,m,x:N)(i,f,a,k:N)(b:T)(e:T)(d:T)(j:T)(l:T)(o:T)(n:T)(r:T)(u:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,c,0,j,b,a,d:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,a:N)(f,0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,a:T)(p,o:N)(h,g,j,b,p,0,i,d,m,q,o:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,e:T)(e,f,0,b,g,i,h,d,a,c:N)(0,i,h,d,a,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,h:N)(g,d,b,e:N)(a:T)(i:T)(c:T)(j:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(c,d:N)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,a:T)(0,d:T)(0,e:T)(0,k:T)(0,l:T)(0,m:T)(0,p:T)(0,s:T)(0,v:T)(0,w:T)(0,x:T)(0,y:T)(0,{:T)(j,i,x,|,n,l,r,u,t,w,g,k,h,v,q,z,m,y,b,a,0,o,c,d,e,},f,p,s,{:N)(j,i,l,u,z,0,c,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,o,},z,x,c,k,i,n,s,w,t,l,b,f,y,e,h,g,a,{,m,p,q,~,r,|,d,j:N)(u,},z,s,t,l,f,h,g,a,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (o,},c,k,i,s,t,l,b,f,y,h,g,a,{,m,p,q,~,r,d,j:N)(a,{,|:N)(e:T)(n:T)(u:T)(w:T)(v:T)(x:T)(z:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,b:T)(0,c:T)(0,d:T)(0,h:T)(0,k:T)(0,u:T)(o,j,n,q,p,h,i,r,m,u,k,c,b,a,l,d,0,e,f,s,g,t,v:N)(u,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (d,s,c,i,h,q,r,j,b,e,t,g,f,a,u,k,w,m,n,l,o,p,v:N)(s,i,q,r,e,g,f,a,u,k,w,n,l,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (d,s,c,i,h,q,r,j,b,e,t,g,f,a,u,k,w,m,n,l,o,p,v:N)(q,e,a,u,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (d,s,c,i,h,q,r,j,b,e,t,g,f,a,u,k,w,m,n,l,o,p,v:N)(e,g,f,k,w,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (d,s,c,i,h,q,r,j,b,e,t,g,f,a,u,k,w,m,n,l,o,p,v:N)(s,h,j,b,f,a,w,o,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (d,c,e,f,w:N)(q,a,u:N)(b:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)(s:T)(r:T)(t:T)(v:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,c,b:N)(a,0,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,f:T)(0,h:T)(0,i:T)(0,d:N)(e,g,0,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,d:T)(a,0,d,e,c,b:N)(a,0:N)
(a,b,c,d,e,f) -> (b,e:N)(b,f,c:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(a,0,b:N)(0:N)
(a,b,c) -> (a,c,b:N)(b:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(a,c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (a,c,b:N)(c:N)
(a,b,c) -> (b:N)(c:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(g:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(g:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d:N)
