(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,d,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(p,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(e,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(f,h,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (v,q,e,g,o,p,c,r,d,a,t,f,h,s,w,k,l,j,n,u,m,i,b:N)(c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (f,k:N)(c,j:N)(a:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,d,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (c,e,j,k,v,m,b,a,o,d,f,n,q,g,h,t,i,p,u,s,r:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (n,h,j,t,o,i,c,r,m,p,q,u,g,d,b,f,l,s,a,e:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (h,j,s,m,i,c,p,k,n,o,t,g,d,e,f,q,l,a,b:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (h,i,n,g,d,f,l:N)(j,r,m,i,c,p,k,n,o,s,g,d,e,f,q,l,a,b:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (q,l,h,c,o,j,m,n,r,g,d,e,f,p,k,a,b:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,h,c,n,i,l,m,q,g,d,e,f,o,j,a,b:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,c,n,i,l,m,p,g,j,e,f,o,d,a,b:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (c,m,i,k,l,o,g,d,e,f,n,j,a,b:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (l,h,j,k,n,c,d,b,f,m,i,a,e:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,i,j,m,c,d,e,f,l,h,a,b:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (i,j,l,c,d,b,f,k,h,a,e:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,k,c,d,e,f,j,g,a,b:N)(h:T)
(a,b,c,d,e,f,g,h,i,j) -> (j,c,d,b,f,i,g,a,e:N)(h:T)
(a,b,c,d,e,f,g,h,i) -> (c,d,e,f,h,g,a,b:N)(i:T)
(a,b,c,d,e,f,g,h) -> (d,e,f,h,g,a,b:N)(c:T)
(a,b,c,d,e,f,g) -> (d,e,g,c,a,b:N)(f:T)
(a,b,c,d,e,f) -> (e,f,c,a,b:N)(d:T)
(a,b,c,d,e) -> (a,c,b,e:N)(d:T)
(a,b,c,d) -> (c,a,b:N)(d:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,d:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,r:T)(0,v:T)(0,w:T)(0,w,l,c,e,j,k,v,m,d,f,q,g,h,i,p,u:N)(0,w,l,c,e,j,k,v,m,b,a,o,d,f,n,q,g,h,t,i,p,u,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,d:T)(0,f:T)(0,k:T)(0,l:T)(0,m:T)(a,p,o,h,j,f,g,0,m,k,i,l,q,b,e,d,n,c:N)(h,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,q,m,b,d,j,l,a,o,n,c,e,r,f,i,h,p,g:N)(b,a,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (q,d,a,r:N)(k,q,m,l,a,o,n,c,e,f,i,p,g:N)(h:T)(b:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(m,c,j,a,0:N)(f,a,b,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,b:T)(0,f:T)(0,h:T)(0,l:T)(0,m:T)(0,n:T)(0,q:T)(0,t:T)(0,w:T)(k,x,m,c,e,0,j,l,w,n,b,a,p,d,f,o,r,g,h,u,i,q,v,t,s:N)(k,c,e,w,p,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,b:T)(0,g:T)(0,h:T)(0,i:T)(0,o:T)(0,p:T)(0,x:T)(k,y,m,c,e,0,t,j,l,x,n,b,a,p,d,f,o,r,g,h,s,i,q,w,u,v:N)(k,y,m,c,0,t,j,l,x,n,b,a,p,d,f,o,r,g,h,s,i,q,w,u,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (g,h,q,w:N)(y,e,g,h,j,c,d,a,v,o,k,b:N)(f:T)(i:T)(m:T)(l:T)(n:T)(p:T)(s:T)(r:T)(u:T)(t:T)(x:T)(z:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,d:T)(0,e:T)(0,h:T)(0,j:T)(i,f,g,h,l,0,k,e,c,j,d,a,b:N)(h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,g,h,i,m,e,l,f,c,k,d,a,b:N)(i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,g,h,i,m,e,l,f,c,k,d,a,b:N)(m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,g,h,i,m,e,l,f,c,k,d,a,b:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,g,h,i,m,e,l,f,c,k,d,a,b:N)(g,i,l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,g,h,i,m,e,l,f,c,k,d,a,b:N)(g,m,e,l,c,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,g,h,i,m,e,l,f,c,k,d,a,b:N)(j,h,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,e:N)(m,l,f:N)(a:T)(c:T)(b:T)(d:T)(g:T)(h:T)(k:T)(j:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,a:T)(g,0,f,c,b:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(0,a,d:N)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,b:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(k,y,m,c,e,t,j,l,x,n,0,b,a,p,d,f,o,r,g,h,s,i,q,w,u,v:N)(t,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,t,f,i,k,q,s,d,u,c,e,a,w,g,j,v,z,n,o,b,p,x,h,l,m:N)(k,q,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,t,f,i,k,q,s,d,u,c,e,a,w,g,j,v,z,n,o,b,p,x,h,l,m:N)(r,y,t,i,k,q,s,d,u,c,e,a,w,g,j,v,z,n,o,b,p,x,h,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,t,f,i,k,q,s,d,u,c,e,a,w,g,j,v,z,n,o,b,p,x,h,l,m:N)(f,d,c,g,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,t,f,i,k,q,s,d,u,c,e,a,w,g,j,v,z,n,o,b,p,x,h,l,m:N)(k,q,w,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (k,o,b:N)(k,q:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)(m:T)(l:T)(n:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)(z:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0,b,a:N)(c:N)
(a,b,c,d) -> (c,d,b,a:N)(c:N)
(a,b,c,d) -> (c,d,b,a:N)(c:N)
(a,b,c,d) -> (c,d,b,a:N)(c:N)
(a,b,c,d) -> (c,d,b,a:N)(c:N)
(a,b,c,d) -> (c,d,b,a:N)(c:N)
(a,b,c,d) -> (c,d,b,a:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,e:N)(d,0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,l:T)(0,p:T)(0,q:T)(0,w:T)(0,x:T)(0,y:T)(j,y,l,d,s,i,k,x,m,w,b,0,a,o,c,e,n,q,f,g,u,h,p,v,t,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (0,b:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(0,t:T)(0,v:T)(0,x:T)(0,y:T)(k,z,m,e,t,j,l,0,y,n,x,c,b,a,p,d,f,o,r,g,h,v,i,q,w,u,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,c:T)(0,f:T)(0,h:T)(0,v:T)(0,w:T)(0,x:T)(0,z:T)(k,{,m,0,e,u,j,l,o,z,n,y,c,b,a,q,d,f,p,s,g,h,w,i,r,x,v,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,f:T)(0,g:T)(0,h:T)(0,o:T)(0,q:T)(0,r:T)(k,|,0,m,u,e,v,j,l,o,{,n,z,c,b,a,q,d,f,p,s,g,h,t,i,r,y,w,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,d:T)(0,f:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,v:T)(0,w:T)(0,{:T)(0,k,},v,m,u,e,w,j,l,o,|,n,{,c,b,q,d,f,p,s,g,h,y,i,r,z,x,t:N)(0,k,},v,m,u,e,w,o,|,c,b,a,f,g,h,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,b:T)(0,g:T)(0,u:T)(0,|:T)(k,j,},v,m,u,d,0,w,i,l,o,|,n,{,b,a,q,c,e,p,s,f,g,t,h,r,z,x,y:N)(0,w,b,c,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,},j,w,f,h,p,k,b,v,y,c,x,r,e,d,{,s,i,z,~,n,g,a,q,|,o,l,m:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,},j,w,f,h,p,k,b,v,y,c,x,r,e,d,{,s,i,z,~,n,g,a,q,|,o,l,m:N)(u,t,},j,f,h,p,b,c,e,d,{,s,i,~,n,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,},j,w,f,h,p,k,b,v,y,c,x,r,e,d,{,s,i,z,~,n,g,a,q,|,o,l,m:N)(p,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,},j,w,f,h,p,k,b,v,y,c,x,r,e,d,{,s,i,z,~,n,g,a,q,|,o,l,m:N)(y,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,},j,w,f,h,p,k,b,v,y,c,x,r,e,d,{,s,i,z,~,n,g,a,q,|,o,l,m:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (y,c,e,~:N)(u,t,},j,w,f,h,p,k,b,v,y,c,x,r,e,d,{,s,i,z,n,g,a,q,|,o,l,m:N)
(a,b,c,d) -> (0,c:T)(0,a:T)(a,b:N)(b,c,d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,z:T)(0,}:T)(l,k,n,v,|,u,d,j,w,i,m,p,},o,{,b,a,r,c,e,q,f,g,t,h,s,z,x,y,0:N)(l,k,n,|,u,d,j,w,i,m,p,},o,{,b,a,r,c,e,q,f,g,h,s,x,y,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(u,d,e,|,j,o,p,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(t,f,e,p,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(v,u,~,q,w,y,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(v,d,f,e,j,o,p,r,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(u,q,d,f,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(v,x,k,i,l,s,z,d,f,e,g,o,p,b,r,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(u,x,~,t,d,f,{,p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(k,d,f,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(i,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(x,t,z,f,e,j,o,p,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(s,d,e,p,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (v,u,x,k,~,t,i,q,l,s,w,z,d,y,c,f,e,|,g,j,{,o,p,b,r,},h,m,n,a:N)(v,i,z,d,f,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,z,e,m,n,a:N)(u,~,t,e,o,p:N)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)(q:T)(s:T)(r:T)(w:T)(v:T)(y:T)({:T)(}:T)(|:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)(0,e,f,g,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,e:T)(c,d,e,f,b,0,a:N)(f,0:N)
(a,b,c,d,e,f,g) -> (d,b,c,e,g,f,a:N)(b,g,f,a:N)
(a,b,c,d,e,f,g) -> (d,b,c,e,g,f,a:N)(e,f:N)
(a,b,c,d,e,f,g) -> (e,g,f:N)(d,e,g,f,a:N)(c:T)(b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
