(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(6,8:T)(7,8:T)(2,1,8,4,3,6,0,5,7:N)(5:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,c,e:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(b,d,a,c,e,f,h:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,8:T)(0,9:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(1,3:T)(1,7:T)(1,8:T)(1,9:T)(1,c:T)(1,d:T)(1,e:T)(1,g:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,8:T)(2,c:T)(2,d:T)(2,e:T)(3,7:T)(3,d:T)(3,e:T)(1,4:T)(3,4:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,c:T)(4,d:T)(4,e:T)(4,g:T)(1,5:T)(3,5:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,c:T)(5,d:T)(5,e:T)(5,f:T)(5,g:T)(1,6:T)(6,7:T)(6,8:T)(6,c:T)(6,d:T)(6,e:T)(7,d:T)(7,e:T)(3,8:T)(7,8:T)(8,c:T)(8,d:T)(8,e:T)(8,g:T)(3,9:T)(7,9:T)(9,c:T)(9,d:T)(9,e:T)(9,g:T)(4,a:T)(5,a:T)(6,a:T)(7,a:T)(8,a:T)(4,b:T)(5,b:T)(7,b:T)(8,b:T)(9,b:T)(3,c:T)(7,c:T)(7,g:T)(5,4,b,d,a,0,2,c,9,3,1,e,7,f,6,g,8:N)(4,d,0,c,9,e,7,8:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,k,c,j,m,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(k,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,c,f,j,m,g,e,l,o,b,n,q,p:N)(i,h,k,c,f,j,m,g,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,j,m,g,e,l,o,n,p:N)(i,h,a,k,d,f,j,m,g,e,l,o,n,q,p:N)(c:T)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,e,c,h,0,g,b,l,k,m:N)(e,h,0,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,d,g,a,i,h,j:N)(g,b,0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(g,f,i,0,d,h,k,e,b,j,m,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(f,e,h,a,c,g,j,d,b,i,l,k,n,0,m:N)(e,h,g,b,i,k,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,a,c,g,j,d,b,i,l,k,n,o,m:N)(f,e,h,i,l,k,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,a,c,g,j,d,b,i,l,k,n,o,m:N)(e,h,g,b,i,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,a,g,d,i,l,o:N)(f,e,h,g,i,o:N)(c:T)(b:T)(k:T)(j:T)(m:T)(n:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,h:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(1,g:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(1,n:T)(1,o:T)(1,p:T)(g,f,i,b,1,a,d,h,p,e,c,j,m,0,k,l,o,n:N)(g,f,i,b,1,d,h,p,e,c,j,m,0,k,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,c,d,g,k,n,h,f,m,p,a,b,o,r,q:N)(j,i,l,e,c,d,g,k,n,h,f,m,p,a,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,l,e,p,a:N)(l,d,f,a:N)(c:T)(b:T)(g:T)(h:T)(k:T)(j:T)(m:T)(o:T)(n:T)(q:T)(r:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,c:T)(0,f:T)(0,j:T)(0,l:T)(0,n:T)(0,o:T)(g,f,o,b,p,a,d,h,k,e,c,j,m,i,l,q,n,0:N)(g,f,o,b,p,a,h,c,m,l,q,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,d,b,c,f,j,m,g,e,l,o,a,n,q,p,r:N)(h,k,f,j,e,l,o,n,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,f,j,m,l,o,a,n,q,p,r:N)(i,h,k,d,f,j,m,g,e,l,o,n,q,p,r:N)(c:T)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,a:T)(b,0,k,e,j,l:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,b,0,e,c,d,f:N)(e,f:N)
(a,b,c,d,e,f,g) -> (c,f:N)(a,f,g:N)(b:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,h,a,0,c,g,j,d,b,i,l,k,n,m,o:N)(h,0,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,b,p:N)(g,f,i,a,b,d,h,k,j,m,l,o,n:N)(c:T)(e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(e,d,g,a,b,c,f,i,h,0,k,j,m,l:N)(d,g,a,c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(f,e,h,b,g,i,c,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(f,e,h,g,j,i,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,g,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,a,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(f,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,g,i,l,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,d,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(f,h,i,c,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,d,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(e,h,g,j,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,a,b,d,g,j,i,c,l,k,n,m:N)(f,h,a,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,d,l,k,m:N)(e,h,b,m:N)(a:T)(c:T)(g:T)(i:T)(j:T)(n:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,i:T)(0,a:T)(c,0,f,e,g,h,j:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(e,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,k:T)(c,e,d,g,i,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(g,b,f,k:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,q:T)(f,e,n,a,p,c,g,q,d,b,i,0,l,j,k,o,m:N)(n,0,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,q:T)(g,f,i,b,p,d,h,q,e,c,j,a,m,0,k,l,o,n:N)(g,f,i,h,q,e,j,m,0,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(j,l,e,k,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(i,l,a,k,m,o,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(i,l,k,h,m,p,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(i,l,e,k,f,m,c,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(j,i,l,k,n,m,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(j,i,l,k,n,h,f,m,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(j,i,l,k,m,p,o,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(l,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(h,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(l,d,k,m,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(j,i,l,k,n,p,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(l,e,a,k,h,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(j,i,l,k,n,m,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(i,l,e,k,n,h,f,m,p,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(i,l,a,k,n,p,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,e,d,a,k,n,h,f,m,g,p,b,c,o,r,q:N)(l,a,h,g,b,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,k,n,f,m,p,o,q:N)(j,i,l,e,d,k,n,h,f,m,g,p,b,c,o,r,q:N)(a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,d,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (g,a,i,b,p,h,q,c,j,d,m,f,k,l,o,n:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (f,a,h,b,o,g,p,c,i,d,l,e,j,k,n,m:N)(h,g,i,l,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,e,k,f,n,a,b,m,p,o:N)(h,g,j,e,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,e,k,f,n,a,b,m,p,o:N)(j,i,e,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,e,k,f,n,a,b,m,p,o:N)(h,g,j,i,e,k,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,e,k,f,n,a,b,m,p,o:N)(g,j,i,l,a,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,e,k,f,n,a,b,m,p,o:N)(j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,e,k,f,n,a,b,m,p,o:N)(j,i,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,e,k,f,n,a,b,m,p,o:N)(h,g,j,d,c,i,l,k,f,n,a,b,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,e,k,f,n,a,b,m,p,o:N)(j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,d,c,i,l,e,k,f,n,a,b,m,p,o:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,e,a,o:N)(h,g,j,n,a,m,o:N)(c:T)(b:T)(d:T)(f:T)(i:T)(k:T)(l:T)(p:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,d,0,f,a,e,g:N)(b,d,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,b:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,b,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(d,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(c,e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(c,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(c,e,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(d,c,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,b,g,a,f,h:N)(e,h:N)
(a,b,c,d,e,f,g,h) -> (e,a:N)(e,h:N)(c:T)(b:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
