(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,h,x,r,d,l,q,t,u,g,s,c,b,a,m,f,w,i,j,n,k,v,e:N)(p,o,r,d,l,q,t,u,s,c,b,a,f,i,j,n,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,h,x,r,d,l,q,t,u,g,s,c,b,a,m,f,w,i,j,n,k,v,e:N)(p,o,q,g,s,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,h,x,r,d,l,q,t,u,g,s,c,b,a,m,f,w,i,j,n,k,v,e:N)(p,o,r,d,q,s,c,m,w,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,h,x,r,d,l,q,t,u,g,s,c,b,a,m,f,w,i,j,n,k,v,e:N)(p,o,r,l,q,t,s,m,w,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,h,x,r,d,l,q,t,u,g,s,c,b,a,m,f,w,i,j,n,k,v,e:N)(p,o,h,x,r,d,l,q,t,u,g,s,c,b,m,f,w,i,j,k,v,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,h,x,r,d,l,q,t,u,g,s,c,b,a,m,f,w,i,j,n,k,v,e:N)(o,r,d,b,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,h,x,r,d,l,q,t,u,g,s,c,b,a,m,f,w,i,j,n,k,v,e:N)(o,r,d,q,s,c,b,w,j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,x,r,d,u,c,j:N)(o,b,f,i,j,v:N)(a:T)(e:T)(g:T)(h:T)(k:T)(m:T)(l:T)(n:T)(q:T)(p:T)(s:T)(t:T)(w:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(j,d,c,b,a,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,a:T)(0,b:T)(0,g:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,p:T)(0,q:T)(0,s:T)(k,j,t,m,s,0,r,i,l,o,v,e,n,b,a,c,d,q,f,g,h,p,u:N)(t,m,s,0,r,l,o,b,a,d,q,f,g,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,w,q,j,c,l,p,s,t,f,r,b,a,m,e,v,h,d,k,u,i:N)(n,w,q,j,l,p,t,f,r,b,m,e,v,h,d,k,u,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,w,q,j,c,l,p,s,t,f,r,b,a,m,e,v,h,d,k,u,i:N)(o,n,g,q,j,l,p,s,r,e,v,h,d,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,g,w,q,j,c,l,p,s,t,f,r,b,a,m,e,v,h,d,k,u,i:N)(o,n,q,j,c,p,r,b,v,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (w,j,c,a,h,d,u:N)(n,j,c,t,b,d,k:N)(e:T)(g:T)(f:T)(i:T)(m:T)(l:T)(o:T)(q:T)(p:T)(s:T)(r:T)(v:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(f,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,a:T)(f,0,g,d,a:N)(e,b,0,d,a:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(f,e,h,c,k,g,i,d,0,j,a,b:N)(f,h,c,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,j,b:N)(c,j,b:N)(a:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(l:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(g,f,a,i,d,0,e,h,n,j,k,m,b,c,l:N)(g,d,0,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,a,j,d,f,e,i,o,k,l,n,b,c,m:N)(h,g,a,j,d,f,e,i,o,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,j,d,f,e,i,m:N)(f,b,c:N)(a:T)(h:T)(k:T)(l:T)(o:T)(n:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(d,b,a,e,0,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(f,e,a,h,c,b,d,g,j,0,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(g,f,a,i,c,0,b,d,h,k,e,j,m,l:N)(g,f,i,h,k,e,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,j,d,a,c,e,i,l,f,k,n,m:N)(h,g,j,a,c,i,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,j,d,a,c,e,i,l,f,k,n,m:N)(h,g,j,a,e,i,l,f,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (d,i,f,m:N)(g,j,i,f,k,n,m:N)(a:T)(c:T)(b:T)(e:T)(h:T)(l:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,f,h,0:N)(g,a,f,c,h,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,c,e,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(d,e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,e:T)(0,g:T)(0,l:T)(0,m:T)(0,n:T)(0,q:T)(0,a:T)(i,f,p,c,g,d,0,n,q,l,h,j,m,r,a,b,e,o,k:N)(g,0,q,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,s,n,m,a,p,o,c,e,g,h,q,d:N)(l,i,a,b,e,h,q,d:N)(k:T)(j:T)(r:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,m,l,d,c,j,h,f,i,a,b,k,g,0:N)(f,a,b,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,k,g,j,a:N)(n,c,k,a,e:N)(b:T)(d:T)(f:T)(i:T)(h:T)(m:T)(l:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,c,e,a,d,b:N)(0,c,b:N)
(a,b,c,d,e,f) -> (a,c,e,b,d,f:N)(a,c,f:N)
(a,b,c,d,e,f) -> (a,c,e,b,d,f:N)(a,b,f:N)
(a,b,c,d,e,f) -> (b,f:N)(a,b,d,f:N)(c:T)(e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(a,m,k,d,l,g,i,f,e,n,j,b,c,0,h:N)(m,k,d,l,g,f,e,j,c,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,n,l,d,m,h,j,f,e,o,k,b,c,g,i:N)(n,e,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,f,o,b,c,g:N)(n,d,e:N)(a:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(j,0,d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(e,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,f,d,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,p:T)(0,q:T)(0,a:T)(k,q,0,g,n,b,h:N)(o,0,e:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(h,i,d,m,0,l,f,e,k,a,b,g,c,j:N)(h,i,d,m,0,l,f,e,k,a,b,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,i,e,n,m,l,f,d,k,a,b,g,c,j:N)(m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,m,b:N)(e,l,d,b,j:N)(a:T)(c:T)(g:T)(f:T)(i:T)(h:T)(k:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,g:T)(0,i:T)(0,a:T)(g,h,d,m,0,l,k,f,e,j,a,i,c,b:N)(0,k,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,e,n,g,f,d,k,a,j,c,b:N)(g,m,d,k,a,c:N)(h:T)(l:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(e,f,j,a,i,c,0,b:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,f,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(0,d,e,a:N)(d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(0,m,d,g,n,b:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(l,g,0,c,a,b,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(0,e,a:N)(g,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)(d,0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,h:T)(0,i:T)(0,j:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(k,l,f,e,g,a,b,0:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(g,h,d,0,f,c:N)(0,a:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(e,f,b,0,a:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(j,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,f:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(f,0,g,c,k,i,e,d,h,a,b,j:N)(f,0,c,e,d,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (k,g,i,c,b:N)(k,c:N)(a:T)(e:T)(d:T)(f:T)(h:T)(j:T)(l:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,d:T)(0,c,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,h:T)(0,j:T)(0,l:T)(j,k,f,i,e,l,m,n,h,g,a,c,b,0,d:N)(f,h,a,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (k,l,g,j,f,m,n,o,i,h,b,d,c,a,e:N)(d,c,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (k,l,g,j,f,m,n,o,i,h,b,d,c,a,e:N)(f,n,o,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (k,l,g,j,f,m,n,o,i,h,b,d,c,a,e:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (k,l,g,j,f,m,n,o,i,h,b,d,c,a,e:N)(l,i,h,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,c,a:N)(h,a:N)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(k:T)(m:T)(l:T)(o:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,e:T)(0,a:T)(0,d:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (f,e,a,c,b,d,g:N)(h:T)
(a,b,c,d,e,f,g) -> (e,a,c,b,d,g:N)(f:T)
(a,b,c,d,e,f) -> (a,c,b,d,f:N)(e:T)
(a,b,c,d,e) -> (e,d,a,b:N)(c:T)
(a,b,c,d) -> (c,a,b:N)(d:T)
(a,b,c) -> (a,b:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(S) -> (0,1:T)(1,2:T)(2,0,1:N)(2:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,8:T)(0,9:T)(0,10:T)(1,7:T)(1,8:T)(1,11:T)(1,13:T)(1,2:T)(2,4:T)(2,11:T)(3,4:T)(3,7:T)(3,9:T)(3,10:T)(3,12:T)(3,13:T)(3,b:T)(4,5:T)(4,7:T)(4,9:T)(4,12:T)(4,13:T)(1,5:T)(5,8:T)(5,9:T)(5,11:T)(5,12:T)(5,13:T)(5,b:T)(8,11:T)(8,13:T)(9,11:T)(9,12:T)(10,12:T)(11,13:T)(1,a:T)(3,a:T)(4,a:T)(8,a:T)(11,a:T)(12,a:T)(13,a:T)(12,11,9,5,3,6,7,13,2,4,1,b,10,a,8,0:N)(9,5,3,6,7,2,1,b,8,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (o,m,p,d,c,f,g,i,j,k,l,e,n,b,h,a:N)(o,m,p,d,c,f,g,i,j,k,l,e,n,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (o,m,p,d,c,f,g,i,j,k,l,e,n,b,h,a:N)(o,d,i,k,l,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (o,m,p,d,c,f,g,i,j,k,l,e,n,b,h,a:N)(m,d,c,l,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (o,m,p,d,c,f,g,i,j,k,l,e,n,b,h,a:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (o,m,p,d,c,f,g,i,j,k,l,e,n,b,h,a:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,a:N)(j,a:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (c,a:N)(c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(e,a:N)(e,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,l:T)(0,o:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(1,h:T)(1,i:T)(1,k:T)(1,l:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,h:T)(2,k:T)(2,l:T)(2,o:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(3,d:T)(3,h:T)(3,j:T)(3,k:T)(3,l:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,h:T)(4,j:T)(4,l:T)(5,7:T)(5,9:T)(5,a:T)(5,b:T)(5,c:T)(5,d:T)(5,f:T)(5,g:T)(5,h:T)(5,m:T)(6,7:T)(6,8:T)(6,h:T)(6,l:T)(6,o:T)(7,8:T)(7,9:T)(7,h:T)(7,l:T)(8,9:T)(8,d:T)(8,h:T)(9,h:T)(9,l:T)(9,o:T)(1,0,o,3,n,2,5,f,4,e,d,7,h,i,k,l,6,9,c,b,g,m,a,8,j:N)(0,3,2,5,h,9:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,y,r,j,q,t,b,s,d,c,v,f,h,i,u,x,k,l,m,n,a,w,g:N)(o,r,j,c,e,k,l:N)
