(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,a:T)(c,b,0,e,g:N)(0,d,f,e,h,g:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(a,0,e,f:N)(b,a,0,d,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c,e,d:N)(c,d:N)
(a,b,c,d,e,f) -> (b,a,e,f,c,d:N)(a,c,d:N)
(a,b,c,d,e,f) -> (b,a,e,f,c,d:N)(a,c,d:N)
(a,b,c,d,e,f) -> (f,d:N)(c,d:N)(a:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(a,0,f:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,g:N)(c,b,d,a,0,g:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,d,c:N)(0,e,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(0,5:T)(1,2:T)(1,3:T)(1,5:T)(1,6:T)(2,4:T)(2,5:T)(3,4:T)(5,7:T)(4,6,2,7,5,1,0,3:N)(5,1:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(g:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(h,f:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(f:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(g,c,h,f,b,a,d:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(c:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(f:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(f,d:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(h,f,a:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(f,d:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(h,f:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(f:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(f,a,d:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(g,f:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(g,h:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(c:N)
(a,b,c,d,e,f,g,h) -> (e,g,c,h,f,b,a,d:N)(e,g,h,f,b:N)
(a,b,c,d,e,f,g,h) -> (e,f,a,d:N)(h,f:N)(c:T)(b:T)(g:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,2:T)(0,3:T)(0,8:T)(0,9:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(1,4:T)(1,5:T)(1,8:T)(2,7:T)(3,4:T)(4,5:T)(1,6:T)(6,7:T)(6,8:T)(6,g:T)(2,8:T)(3,8:T)(5,8:T)(7,8:T)(3,9:T)(4,9:T)(5,9:T)(9,g:T)(6,a:T)(9,a:T)(1,b:T)(2,b:T)(6,b:T)(7,b:T)(8,b:T)(9,b:T)(1,d:T)(2,d:T)(3,d:T)(7,d:T)(9,d:T)(1,e:T)(2,e:T)(6,e:T)(7,e:T)(8,e:T)(5,f:T)(7,f:T)(3,g:T)(4,g:T)(5,4,6,9,f,2,c,g,e,3,1,8,0,b,a,d,7:N)(6,9,f,2,3,1,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (o,n,e,p,m,b,a,q,d,c,k,g,i,j,h,l,f:N)(n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (o,n,e,p,m,b,a,q,d,c,k,g,i,j,h,l,f:N)(m,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (o,n,e,p,b,a,q,d,c,k,g,i,j,h,l,f:N)(m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,3:T)(0,i:T)(0,j:T)(1,3:T)(4,n:T)(2,b:T)(1,c:T)(2,c:T)(3,c:T)(4,c:T)(2,e:T)(2,h:T)(3,h:T)(1,i:T)(3,i:T)(4,i:T)(1,j:T)(2,j:T)(3,j:T)(2,k:T)(3,k:T)(4,k:T)(4,o:T)(4,p:T)(k,j,1,3,l,4,p,g,e,o,i,h,d,0,2,n,b,c,a,f,m:N)(e,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (s,r,q,n,p,i,t,c,b,u,e,d,m,a,f,h,k,l,j,o,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (s,r,q,n,p,i,t,c,b,u,e,d,m,a,f,h,k,l,j,o,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (s,r,q,n,p,i,t,c,b,u,e,d,m,a,f,h,k,l,j,o,g:N)(q,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (s,r,q,n,p,i,t,c,b,u,e,d,m,a,f,h,k,l,j,o,g:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (s,r,q,n,p,i,t,c,b,u,e,d,m,a,f,h,k,l,j,o,g:N)(s,r,q,n,p,i,t,c,u,e,d,m,a,f,h,k,l,j,o,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (s,r,q,n,p,i,t,c,b,u,e,d,m,a,f,h,k,l,j,o,g:N)(q,n,p,i,b,u,e,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (c,e,f:N)(s,r,n:N)(a:T)(b:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(q:T)(p:T)(u:T)(t:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,e:T)(0,g:T)(0,h:T)(0,a:T)(f,b,g,0,i,c,h,e,a,d:N)(f,0,a,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,g,c:N)(g,j,c:N)(a:T)(e:T)(d:T)(f:T)(i:T)(h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,e:T)(0,l:T)(0,m:T)(1,f:T)(1,g:T)(1,h:T)(1,l:T)(1,m:T)(2,a:T)(2,h:T)(2,l:T)(2,m:T)(m,l,k,t,r,s,2,f,1,q,j,i,d,e,n,0,p,b,c,a,g,o:N)(h,j,0,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,c:T)(0,o:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,a:T)(1,e:T)(1,i:T)(1,k:T)(1,l:T)(1,n:T)(1,o:T)(1,p:T)(1,r:T)(1,t:T)(2,3:T)(2,4:T)(2,e:T)(2,i:T)(2,k:T)(2,l:T)(2,n:T)(2,o:T)(3,4:T)(3,5:T)(3,e:T)(3,i:T)(3,k:T)(3,n:T)(3,o:T)(3,p:T)(3,u:T)(4,5:T)(4,b:T)(4,e:T)(4,i:T)(4,k:T)(4,l:T)(4,n:T)(4,o:T)(4,r:T)(4,u:T)(5,e:T)(5,i:T)(5,k:T)(5,n:T)(5,o:T)(5,p:T)(5,r:T)(n,m,i,q,r,l,p,k,v,1,c,b,u,3,a,d,e,0,f,2,5,g,h,s,j,4,t:N)(o,n,m,i,q,r,l,p,k,v,1,c,b,u,3,a,d,e,0,f,2,5,g,h,s,j,4,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (n,j,v,w,m,q,l,{,p,c,b,z,s,a,d,e,f,g,r,u,h,i,x,k,t,y:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (j,u,v,m,p,l,z,o,c,b,y,r,a,d,e,f,g,q,t,h,i,w,k,s,x:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (t,u,m,o,l,y,n,c,b,x,q,a,d,e,f,g,p,s,h,i,v,k,r,w:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,t,l,n,k,x,m,c,b,w,p,a,d,e,f,g,o,r,h,i,u,j,q,v:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(d,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(b,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(i,d,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(r,d,e,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(i,d,m,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(r,d,c,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(m,l,j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,i,q,t,p,b,s,d,c,m,v,a,e,f,g,h,u,x,k,l,j,o,w,n:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (d,a:N)(g:N)(c:T)(b:T)(e:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (l,n,k,w,m,c,b,v,p,a,d,e,f,g,o,r,h,i,t,j,q,u:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,k,v,m,c,b,u,p,a,d,e,f,g,o,r,h,i,s,j,q,t:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (h,i,s,k,j,d,q,e,l,m,n,o,p,t,b,c,a,g,r,f:N)(u:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (i,s,k,j,d,q,e,l,m,n,o,p,t,b,c,a,g,r,f:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (r,j,i,d,p,e,k,l,m,n,o,s,b,c,a,g,q,f:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,d,o,e,j,k,l,m,n,r,b,c,a,g,p,f:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,d,o,e,j,k,l,m,n,q,b,g,a,f,p,c:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (d,m,e,h,p,j,k,l,o,b,i,a,f,n,c:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (l,e,g,o,i,j,k,n,b,c,a,f,m,h:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (d,g,h,i,j,k,n,b,c,a,f,m,e:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,h,i,j,k,m,b,c,a,f,l,e:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,h,i,j,l,b,c,a,e,k,d:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,h,i,k,b,e,a,d,j,c:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (g,h,j,b,c,a,d,i,e:N)(f:T)
(a,b,c,d,e,f,g,h,i) -> (g,i,b,c,a,d,h,e:N)(f:T)
(a,b,c,d,e,f,g,h) -> (h,b,c,a,d,g,e:N)(f:T)
(a,b,c,d,e,f,g) -> (b,c,a,d,f,e:N)(g:T)
(a,b,c,d,e,f) -> (c,a,d,f,e:N)(b:T)
(a,b,c,d,e) -> (b,d,a,e:N)(c:T)
(a,b,c,d) -> (a,b,c:N)(d:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,a:T)(0,e:T)(0,g:T)(0,j:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,u:T)(0,v:T)(0,x:T)(p,o,n,j,w,x,m,0,r,l,|,q,c,b,{,t,a,d,e,f,g,s,v,h,i,y,k,u,z:N)(o,j,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (v,u,t,n,s,i,r,w,y,q,b,x,d,c,m,{,a,e,f,g,h,z,},k,l,j,p,|,o:N)(n,{:N)
