(S) -> (0,1:T)(1:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,f,o,n,p:N)(f:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(j:T)(m:T)(l:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(d,c,f,0,a,e,l,b,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(d,a,c,e,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,c:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(d,c,f,a,e,h,b,g,j,i,0,k:N)(d,c,a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,h,b,g,j,i,l,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,h,b,g,j,i,l,k:N)(c,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,h,b,g,j,i,l,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,h,b,g,j,i,l,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,b:N)(d,f,e,h,b,g,j,i,l,k:N)(a:T)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,0,c,a,e,h,j:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,d,0,e,c:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,f,e,c,d:N)(b,f:N)
(a,b,c,d,e,f) -> (b,a,f,e,c,d:N)(f,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,c,d:N)(f,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,c,d:N)(f,d:N)
(a,b,c,d,e,f) -> (f,c,d:N)(a,f,c,d:N)(b:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (b,0,a:N)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,c:T)(0,a:T)(a,0,c,b:N)(a,0:N)
(a,b,c,d) -> (d,b:N)(a,d,b:N)(c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,c:T)(a,0:N)(a,0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(a,b:N)
(a,b,c,d) -> (a,b,c,d:N)(a,c:N)
(a,b,c,d) -> (a,b,c,d:N)(b,c:N)
(a,b,c,d) -> (a,b,c,d:N)(a,c:N)
(a,b,c,d) -> (a,b,c,d:N)(a,c:N)
(a,b,c,d) -> (a,c:N)(a,c:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,h:T)(0,j:T)(0,m:T)(0,n:T)(0,o:T)(1,j:T)(1,a:T)(1,b:T)(1,c:T)(f,d,1,0:N)(h,n,c,d,g,o,i,b,1,0,l,e,j,k,a,m:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,o,d,c,h,b,j,f,e,m,g,k,l,a,n:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,g:T)(0,i:T)(0,k:T)(0,m:T)(0,n:T)(1,c:T)(1,d:T)(1,e:T)(1,h:T)(1,o:T)(h,n,c,b,g,o,1,i,e,d,l,f,j,k,a,m,0:N)(h,n,c,b,g,o,1,e,d,l,f,j,k,a,m,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,l,h,i,k,n,p,m,c,b,a,d,e,o,g,q,f:N)(h,i,p,m,c,b,a,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,p:N)(h,c,g:N)(a:T)(b:T)(e:T)(d:T)(f:T)(k:T)(m:T)(l:T)(o:T)(n:T)(q:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,i:T)(0,c,b,i,f,e,d,h,g,a:N)(0,c,b,i,f,e,d,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,j,g,h:N)(b,e,i,a:N)(c:T)(d:T)(f:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0:N)(b,0:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(a,c,d,h,f,e,b,g,0:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,d,h,f,e,b,g,i:N)(a,d:N)
(a,b,c,d,e,f,g,h,i) -> (d,i:N)(c,g:N)(a:T)(h:T)(b:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,c:T)(0,h:T)(0,i:T)(0,l:T)(0,m:T)(0,n:T)(0,p:T)(i,n,d,c,h,p,o,f,e,l,g,0,j,k,b,m,a:N)(n,d,c,h,p,o,f,e,l,g,0,j,k,b,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,m,i,j,l,n,b,d,c,p,e,a,f,o,h,q,g:N)(k,i,j,l,b,d,c,p,e,a,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,m,i,j,l,n,b,d,c,p,e,a,f,o,h,q,g:N)(j,p,a,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,m,i,j,l,n,b,d,c,p,e,a,f,o,h,q,g:N)(k,j,p,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,m,i,j,n,b,d,c,p,e,a,f,h,g:N)(j,b,p,h:N)(q:T)(l:T)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,g:T)(0,j:T)(0,n:T)(0,a:T)(l,i,e,d,n,m,g,f,k,h,c,j,0,b,a:N)(l,i,e,d,m,g,f,k,c,j,0,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (m,j,f,e,o,n,h,g,l,i,d,k,c,b,a:N)(e,h,k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,g,c:N)(e,n,g,i,c:N)(a:T)(b:T)(d:T)(f:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,e:T)(0,h:T)(0,k:T)(i,j,f,g,0,m,h,e,l,b,k,c,d,a:N)(g,l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,j,f,g,m,n,h,e,l,b,k,c,d,a:N)(g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,j,f,g,m,n,h,e,l,b,k,c,d,a:N)(i,j,f,g,m,n,l,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,g,m,n,h,k,c,d,a:N)(g,m,n:N)(i:T)(b:T)(e:T)(l:T)(j:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(0,e,f,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,g:T)(e,f,c,d,0,h,i,g,a,b:N)(d,0,h,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,f,c,d,g,i,h,b:N)(g,j:N)(a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,c:T)(0,f:T)(0,h:T)(d,e,b,c,f,0,h,g,a:N)(f:N)
(a,b,c,d,e,f,g,h,i) -> (e,f,c,d,g,a,i,h,b:N)(g,a:N)
(a,b,c,d,e,f,g,h,i) -> (e,f,c,d,g,a,i,h,b:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,f,c,d,g,a,i,h,b:N)(g,a:N)
(a,b,c,d,e,f,g,h,i) -> (e,f,c,d,g,a,i,h,b:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,f,c,d,g,a,i,h,b:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (e,f,c,d,g,a,i,h,b:N)(f,c,d,g,a,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,g,a:N)(g:N)(i:T)(h:T)(c:T)(b:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(d,b,c,e,0,a,f:N)(0:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,a,b,e:N)(c,g,a:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,a,b,e:N)(f,g,d,a,b,e:N)
(a,b,c,d,e,f,g) -> (d,a:N)(d,a:N)(c:T)(b:T)(e:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,e:T)(0,f:T)(0,a:T)(b,c,e,d,0,a,f:N)(e,0,a:N)
(a,b,c,d,e,f,g) -> (e,f,c,a,g,b,d:N)(c,g:N)
(a,b,c,d,e,f,g) -> (e,f,c,a,g,b,d:N)(f,c,a,g,b,d:N)
(a,b,c,d,e,f,g) -> (e,g:N)(a,g:N)(c:T)(b:T)(d:T)(f:T)
(a,b) -> (0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(b,c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (b,c:N)(c:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (c,e,d,0,b,a,f:N)(c,e,d,b,a:N)
(a,b,c,d,e,f,g) -> (f,c,a,g,d,b,e:N)(f,c,a,g,d,b:N)
(a,b,c,d,e,f,g) -> (f,c,a,g,d,b,e:N)(c,g:N)
(a,b,c,d,e,f,g) -> (f,g,e:N)(f,c,e:N)(a:T)(b:T)(d:T)
(a,b,c) -> (0,a:T)(0,c:T)(b,0:N)(0:N)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(c,f,e,0,d,b,a:N)(0,b:N)
(a,b,c,d,e,f,g) -> (e,c,a,g,f,d,b:N)(c,a,g:N)
(a,b,c,d,e,f,g) -> (a,g,f,b:N)(c,g:N)(e:T)(d:T)
(a,b,c,d) -> (a,d,c,b,0:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e,d,c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e,c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e,c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(a,c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(d:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(b,c:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (a,e,d,b,c:N)(e:N)
(a,b,c,d,e) -> (e,c:N)(e:N)(a:T)(b:T)(d:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(0:N)
(a,b,c,d) -> (b:N)(b:N)(a:T)(c:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(c,d,a,e,b,0:N)(a,0:N)
(a,b,c,d,e,f) -> (f,d,a,e,b,c:N)(f,d,c:N)
(a,b,c,d,e,f) -> (f,d,a,e,b,c:N)(d,b,c:N)
(a,b,c,d,e,f) -> (d,c:N)(e,c:N)(a:T)(b:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(a,0:N)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,l:T)(h,0,b,j,f,a,i,k:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,h:T)(d,h,0,b,f,c,a,e,g:N)(h,b:N)
(a,b,c,d,e,f,g,h,i) -> (d,h,b,f,e,g:N)(h,b,f,a:N)(i:T)(c:T)
