(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,e,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,e,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,e:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,h,b,a,f,g:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c:N)(d,f:N)(a:T)(h:T)(b:T)(e:T)(g:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(f,e,a,b,g,0,c,d,i,h,j:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,a,b,g,k,c,d,i,h,j:N)(f,a,g,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,a,b,g,k,c,d,i,h,j:N)(f,e,b,k,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,a,b,g,k,c,d,i,h,j:N)(f,e,k,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,a,b,g,k,c,d,i,h,j:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,a,b,g,k,c,d,i,h,j:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,a,b,g,k,c,d,i,h,j:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,a,b,g,k,c,d,i,h,j:N)(f,e,k,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,d:N)(f,e,d:N)(a:T)(c:T)(b:T)(g:T)(i:T)(h:T)(k:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,e,k,b,c,a,f,j,m,g,d,l,o,n,q,p:N)(i,h,e,k,b,c,a,f,j,m,d,l,o,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,c,d,b,f,j,m,g,e,l,o,n,q,p:N)(i,h,d,e,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,c,d,b,f,j,m,g,e,l,o,n,q,p:N)(i,k,c,j,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,c,d,b,f,j,m,g,e,l,o,n,q,p:N)(i,h,d,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,c,d,b,f,j,m,g,e,l,o,n,q,p:N)(i,h,k,c,j,m,l,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,c,d,b,f,j,m,g,e,l,o,n,q,p:N)(i,h,d,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,c,d,b,f,j,m,g,e,l,o,n,q,p:N)(i,h,d,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,c,d,b,f,j,m,g,e,l,o,n,q,p:N)(i,h,d,e,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,a,d:N)(h,a,d:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(d,c,0,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,d,0,c:N)(b,a,d:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b:N)(b,a,e:N)(c:T)(d:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,b,0,e,a,d,g,f,h,i:N)(0:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,b:N)(c,a:N)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,h:T)(0,i:T)(0,j:T)(0,a:T)(h,g,e,j,b,c,a,f,i,l,d,k,n,0,m,p,o:N)(h,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(h,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,h,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,h,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,a,k,d,e,c,g,j,m,f,l,o,b,n,q,p:N)(a,k,d,j,l,b,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,o,p:N)(i,c:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(k:T)(j:T)(m:T)(l:T)(n:T)(q:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,f,i,b,c,a,e,h,p,d,j,m,k,l,o,n:N)(g,f,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,b,f,i,l,e,k,n,a,m,p,o:N)(h,g,d,n,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,b,f,i,l,e,k,n,a,m,p,o:N)(h,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,b,f,i,l,e,k,n,a,m,p,o:N)(h,f,l,n,a,o:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,h,b,a,g,o,c,i,l,j,k,n,m:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,k:T)(0,m:T)(0,a:T)(e,0,g,b,a,f,i,c,h,k,n,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (d,m,f,a,e,n,c,g,j,h,i,l,k:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,e,a,d,m,b,f,i,g,h,k,j:N)(c,l,e,d,m,f,g,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,a,c,f,b,e,h,l,g,j,i:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,c,k,b,e,h,f,g,j,i:N)(d:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,b,d,g,e,f,i,h:N)(a:T)
(a,b,c,d,e,f,g,h,i) -> (i,a,c,f,d,e,h,g:N)(b:T)
(a,b,c,d,e,f,g,h) -> (a,b,e,c,d,g,f:N)(h:T)
(a,b,c,d,e,f,g) -> (b,e,c,d,g,f:N)(a:T)
(a,b,c,d,e,f) -> (d,b,c,f,e:N)(a:T)
(a,b,c,d,e) -> (c,d,b,a:N)(e:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
