(S) -> (0,1:T)(0,1:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,2:T)(0,4:T)(0,5:T)(0,7:T)(0,8:T)(0,9:T)(0,a:T)(0,b:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(1,a:T)(1,b:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,a:T)(2,b:T)(3,a:T)(3,4:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,a:T)(3,5:T)(5,7:T)(5,9:T)(5,a:T)(3,6:T)(6,7:T)(6,8:T)(6,a:T)(3,7:T)(7,8:T)(7,9:T)(7,a:T)(3,8:T)(8,9:T)(8,a:T)(3,9:T)(9,a:T)(3,b:T)(4,b:T)(5,b:T)(6,b:T)(7,b:T)(8,b:T)(9,b:T)(a,2,0,3,1,5,4,7,6,9,8:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,3:T)(0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(1,b:T)(1,c:T)(1,e:T)(1,f:T)(1,h:T)(1,j:T)(1,k:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(2,g:T)(2,h:T)(2,i:T)(2,j:T)(2,k:T)(1,3:T)(3,b:T)(3,c:T)(3,d:T)(3,e:T)(3,f:T)(3,g:T)(3,i:T)(3,j:T)(4,b:T)(4,c:T)(4,d:T)(4,e:T)(4,f:T)(4,g:T)(4,h:T)(4,i:T)(4,j:T)(4,k:T)(1,a:T)(2,a:T)(3,a:T)(1,d:T)(1,g:T)(c,b,a,e,2,0,1,d,g,3,f,i,4,h,k,j:N)(c,b,a,e,d,g,3,f,i,4,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,b,a,o:N)(h,g,j,e,b,d,i,l,f,k,n,a,m,p,o:N)(c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(1,l:T)(1,m:T)(1,n:T)(1,o:T)(0,a:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,g:T)(g,b,i,0,d,a,c,h,k,e,1,j,m,f,l,o,n:N)(g,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,d,e,b,c,j,m,g,f,l,o,a,n,q,p:N)(i,h,k,b,c,j,m,g,f,l,o,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,d,e,b,c,j,m,g,f,l,o,a,n,q,p:N)(i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,d,e,b,c,j,m,g,f,l,o,a,n,q,p:N)(i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,d,e,c,j,m,g,f,l,o,a,n,q,p:N)(i,c:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(1,e:T)(1,f:T)(1,i:T)(1,j:T)(1,k:T)(1,l:T)(1,m:T)(1,n:T)(1,o:T)(1,p:T)(h,a,j,c,d,b,0,i,l,f,e,k,n,g,1,m,p,o:N)(h,a,i,g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(i,h,k,d,f,j,m,e,l,o,a,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(d,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(i,h,c,d,j,g,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(i,h,k,d,j,l,a,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(i,h,k,j,m,g,e,l,o,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(i,b,j,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(i,h,k,c,d,b,f,j,m,g,e,l,o,r,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(i,h,k,c,b,f,j,a,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(i,k,c,j,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(i,h,o,a,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(a,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,c,d,b,f,j,m,g,e,l,o,a,r,n,q,p:N)(i,h,k,o,a,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,h,k,e,a,p:N)(i,h,k,f,j,m,g,l,o,n,q,p:N)(c:T)(b:T)(r:T)(d:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(d,c,f,a,e,h,b,g,j,i,l,0,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,e,b,g,j,m,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,f,e,h,g,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,f,e,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,f,g,j,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,e,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,e,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,b,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,c,f,e,g,j,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,f,a,e,h,b,g,j,i,l,m,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,j,k:N)(d,c,f,a,j,i,k:N)(b:T)(e:T)(g:T)(h:T)(m:T)(l:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,a,d,c,e,g,0,f,h:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,g:N)(c,b,h:N)(a:T)(i:T)(e:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,0:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,a,d,0,f,b,e,g:N)(c,a,b,e,g:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,c:N)(d,a,e,g,h:N)(b:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(c,e,b,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(f,0,h,c,d,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(g,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,g,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,g,c,d,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(g,j,b,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,g,j,d,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(q,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,g,j,c,a,e,i,q,f,d,k,n,l,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,g,c,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,g,c,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,g,c,d,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(g,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,g,j,b,c,a,e,i,q,d,k,n,l,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,f,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,g,j,b,c,a,e,i,q,f,d,k,n,l,m,p,o:N)(h,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,l:N)(h,l:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(m:T)(o:T)(n:T)(q:T)(p:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d:T)(a,0,b:N)(0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
