(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,a:T)(0,e:N)(0,f:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,d:T)(0,a,c,d,b:N)(c:N)
(a,b,c,d,e) -> (c,a,d,e,b:N)(d:N)
(a,b,c,d,e) -> (c,a,d,e,b:N)(c,b:N)
(a,b,c,d,e) -> (c,a,d,e,b:N)(c,b:N)
(a,b,c,d,e) -> (c,a,d,e,b:N)(d:N)
(a,b,c,d,e) -> (c,a,d,e,b:N)(d:N)
(a,b,c,d,e) -> (c,a,d,e,b:N)(d:N)
(a,b,c,d,e) -> (c,a,d,e,b:N)(c,d,b:N)
(a,b,c,d,e) -> (c,a,d,e,b:N)(c,b:N)
(a,b,c,d,e) -> (c,a,d,e,b:N)(c,b:N)
(a,b,c,d,e) -> (c,a,d,e,b:N)(e:N)
(a,b,c,d,e) -> (d:N)(c,a,e:N)(b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,4,3,2:N)(0,2:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(c:N)
(a,b,c,d,e) -> (c:N)(c:N)(a:T)(b:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,2:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,9:T)(0,a:T)(0,b:T)(0,c:T)(1,3:T)(1,4:T)(1,6:T)(1,a:T)(1,d:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,a:T)(2,b:T)(2,c:T)(2,d:T)(3,4:T)(3,6:T)(3,7:T)(3,a:T)(3,b:T)(3,c:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,a:T)(4,b:T)(4,c:T)(4,d:T)(5,6:T)(6,7:T)(6,8:T)(6,9:T)(6,a:T)(6,b:T)(6,c:T)(5,7:T)(7,8:T)(7,a:T)(7,b:T)(7,c:T)(5,8:T)(8,9:T)(8,a:T)(8,b:T)(8,c:T)(5,9:T)(9,a:T)(9,b:T)(9,c:T)(5,a:T)(5,b:T)(5,c:T)(5,d:T)(6,d:T)(7,d:T)(8,d:T)(9,d:T)(b,a,5,d,0,2,4,6,3,8,1,7,9,c:N)(b,a,d,8,7,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,i,h,j,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,d,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(f,i,h,j,l,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(f,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,i,c,d,h,j,e,l,b,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(f,i,h,j,l,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,c,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,i,a,h,j,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,i,h,j,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,i,h,j,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,c,a,d,h,j,e,l,b,k,n,m:N)(g,f,a,l,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,h,j,e,k:N)(g,f,i,d,l,k,m:N)(a:T)(c:T)(b:T)(n:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,0,d,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(a,0,h:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(b,0,g,i:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,c,g,i,d,k,a,j,m,l:N)(e,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,c,g,i,d,k,a,j,m,l:N)(f,e,h,b,g,i,d,k,a,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,c,g,i,d,k,a,j,m,l:N)(e,h,g,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,c,g,i,d,k,a,j,m,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,c,g,i,d,k,a,j,m,l:N)(e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,c,g,i,d,k,a,j,m,l:N)(h,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,c,g,i,d,k,a,j,m,l:N)(e,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,c,g,i,d,k,a,j,m,l:N)(k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,c,g,i,d,k,a,j,m,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,c,g,i,d,k,a,j,m,l:N)(e,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,b,c,g,i,d,k,a,j,m,l:N)(k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,k,j,l:N)(e,k,j,l:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(m:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,c,j,a,i,k:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,d,g,0,b,f,h,c,j,a,i,k:N)(0,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,g,i,k,j,l:N)(e,h,a,c,g,i,d,k,b,j,l:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(c,b,e,a,d,0,f,h,g,i:N)(c,b,0,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,i,j:N)(a,b,i,j:N)(h:T)(e:T)(d:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,d:N)(c,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(e,a,c,f,h,d,j,b,i,k,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,a,c,f,g,i,b,h,j,k:N)(d:T)
(a,b,c,d,e,f,g,h,i,j) -> (d,a,c,e,f,h,g,i,j:N)(a,i:N)(b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,a:T)(c,a,b,d,e,g,f,h,0,i:N)(c,b,d,e,g,f,h,0,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,a,h,i:N)(a,g,i:N)(j:T)(c:T)(b:T)(e:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (c,b,d,e,g,f,h,a,i:N)(b,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,d,e,g,f,h,b,i:N)(a,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,d,e,g,f,h,b,i:N)(c,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,d,e,g,f,h,b,i:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,d,e,g,f,h,b,i:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,d,e,g,f,h,b,i:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,d,e,g,f,h,b,i:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,d,e,g,f,h,b,i:N)(g,f,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,a,d,e,g,f,h,b,i:N)(f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,d,e,g,f,h,b,i:N)(f,h:N)(a:T)
(a,b,c,d,e,f,g,h) -> (b,d,f,e,g,a,h:N)(c:T)
(a,b,c,d,e,f,g) -> (b,e,d,f,a,g:N)(c:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(d,c,0,e,a,f:N)
(a,b,c,d,e,f) -> (c,a,e,b,f:N)(d:T)
(a,b,c,d,e) -> (a,b:N)(c,a,e,b:N)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (a,d,b:N)(c:T)
