(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,h:T)(0,i:T)(0,n:T)(0,z:T)(n,m,o,v,w,e,l,x,{,p,0,k,},b,a,r,c,d,f,g,q,h,i,|,y,j,u,s,z,t:N)(m,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w,y,c,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(y,m,t,z,u,r,f,e,k,l,o,i,q,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(w,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(w,m,t,u,f,e,|,k,o,i,v,q,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(w,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,y,c,m,j,t,~,s,z,u,r,d,f,e,|,g,h,k,l,{,o,i,v,n,q,b,},p,a:N)(x,w,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (x,w,{,}:N)(x,w,{:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(v:T)(y:T)(z:T)(|:T)(~:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,e:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(h,i,d,g,0,l,e,k,j,f,b,m,c,a:N)(i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,i,e,g,m,l,d,k,j,f,b,n,c,a:N)(g,m,d,j,f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,i,e,g,m,l,d,k,j,f,b,n,c,a:N)(h,m,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,i,e,g,m,l,d,k,j,f,b,n,c,a:N)(m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,i,e,g,m,l,d,k,j,f,b,n,c,a:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,d:N)(e,m,b:N)(a:T)(c:T)(g:T)(f:T)(i:T)(k:T)(j:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(0,d,e,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,k:T)(0,l:T)(0,o:T)(n,j,o,c,i,0,e,h,g,l,m,f,b,d,a,k:N)(j,c,i,0,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (b,d,j:N)(o,b,c,h,k,a,f:N)(e:T)(g:T)(i:T)(m:T)(l:T)(n:T)(p:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g) -> (0,d:T)(f,0,d,e,g,c,a,b:N)(0,g:N)
(a,b,c,d,e,f,g,h) -> (f,g,d,e,h,c,a,b:N)(f,g,e,a,b:N)
(a,b,c,d,e,f,g,h) -> (g,c,a:N)(g,a:N)(h:T)(b:T)(e:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (o,n,p,w,e,l,x,{,q,m,},b,a,s,c,d,f,g,r,h,i,|,y,j,v,t,z,u:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (m,o,v,e,k,w,z,p,l,|,b,a,r,c,d,f,g,q,h,i,{,x,j,u,s,y,t:N)(n,m,o,v,e,k,w,z,p,l,|,b,a,c,d,g,q,i,x,j,u,s,y,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (n,u,e,k,v,y,o,l,{,b,a,q,c,d,f,g,p,h,i,z,w,j,t,r,x,s:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (t,e,k,u,x,n,l,z,b,a,p,c,d,f,g,o,h,i,y,v,j,s,q,w,r:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (e,k,t,w,m,l,y,b,a,o,c,d,f,g,n,h,i,x,u,j,r,p,v,q:N)(s:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (k,s,v,m,l,x,b,a,o,c,d,f,g,n,h,i,w,t,j,r,p,u,q:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (r,u,l,k,w,b,a,n,c,d,e,f,m,g,h,v,s,i,q,o,t,p:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (t,k,j,v,b,a,m,c,d,e,f,l,g,h,u,r,i,p,n,s,o:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (u,k,j,i,h,q,l,m,o,g,p,t,d,s,b,e,c,r,n,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (j,i,h,g,p,k,l,n,f,o,s,d,r,b,e,c,q,m,a:N)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (i,h,g,p,k,l,n,f,o,s,d,r,b,e,c,q,m,a:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (q,h,g,o,j,k,m,f,n,r,d,i,b,e,c,p,l,a:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (c,e,d,q,f,g,i,j,p,l,m,o,k,n,b,r,h,a:N)(j,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,a:N)(e,d,q,f,g,i,j,p,l,m,o,k,n,b,r,h,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,f,k,l,n,p,o,g,d,j,b,e,c,q,m,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (f,j,k,m,o,n,h,l,i,b,e,c,p,d,a:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,j,l,n,m,g,d,h,b,e,c,o,k,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,k,m,l,c,d,g,b,e,f,n,j,a:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,l,k,c,d,g,b,e,f,m,i,a:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (k,j,f,d,g,b,e,c,l,h,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,c,d,g,b,e,f,k,h,a:N)(j:T)
(a,b,c,d,e,f,g,h,i,j) -> (f,h,g,b,e,c,j,d,a:N)(i:T)
(a,b,c,d,e,f,g,h,i) -> (d,g,b,e,c,i,h,a:N)(f:T)
(a,b,c,d,e,f,g,h) -> (f,b,e,c,h,d,a:N)(g:T)
(a,b,c,d,e,f,g) -> (c,a:N)(b,e,c,g,d,a:N)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (e,c,f,d,a:N)(b:T)
(a,b,c,d,e) -> (c,b,d,a:N)(e:T)
(a,b,c,d) -> (a,d,b:N)(c:T)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,a:T)(0,g:T)(0,l:T)(0,m:T)(l,k,m,s,e,i,t,w,n,j,x,0,b,a,c,d,f,o,g,u,h,r,p,v,q:N)(k,m,e,i,n,x,0,b,a,c,o,p,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (s,r,t,c,i,p,y,o,u,q,w,n,e,d,f,g,j,v,l,k,m,b,x,h,a:N)(s,t,c,y,o,q,w,n,e,d,g,j,l,b,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (t,n,e,g,j,k,m,b,h:N)(s,r,t,p,o,w,n,e,d,f,g,j,l,b,h,a:N)(c:T)(i:T)(q:T)(u:T)(v:T)(y:T)(x:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,h:T)(0,g,i,d,b,c:N)(0,e,f,a,c:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d,e,f,c,a,b:N)(0:N)
(a,b,c,d,e,f,g) -> (c,g,f,d,e,a,b:N)(e,b:N)
(a,b,c,d,e,f,g) -> (c:N)(c,f,d:N)(a:T)(b:T)(e:T)(g:T)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,a,c:N)(b:N)
(a,b,c,d) -> (b,c:N)(b:N)(a:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,m:T)(0,p:T)(0,a:T)(k,b,o,0,p,f,g,e,i,h,j,l,n,d,c,m,a:N)(0,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (o,n,p,h,l,k,d,c,b,g:N)(h,d,f,g:N)(a:T)(e:T)(i:T)(j:T)(m:T)(q:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,f:T)(0,i:T)(h,g,i,j,d,0,c,f,e,a,b:N)(0,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,g,k,j,d,i,c,f,e,a,b:N)(i,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,g,j,i,a:N)(d,i,c:N)(k:T)(b:T)(e:T)(f:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,a:T)(e,d,0,c:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,i:T)(0,l:T)(0,m:T)(0,p:T)(k,p,d,n,f,0,j,g,e,i,h,l,o,c,b,m,a:N)(p,e,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (o,p,c,h,m,k,n,q,l,e,d,f,i,j,b,g,a:N)(k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (o,p,c,h,m,k,n,q,l,e,d,f,i,j,b,g,a:N)(h,k,n,q,e,i,j,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (o,p,c,h,m,k,n,q,l,e,d,f,i,j,b,g,a:N)(o,p,c,m,k,l,e,d,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,g:N)(h,k,d,i,b:N)(a:T)(c:T)(e:T)(f:T)(j:T)(m:T)(o:T)(n:T)(q:T)(p:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(c,0,d,a,e,b:N)(c,0:N)
(a,b,c,d,e,f) -> (a,e,b:N)(a,d:N)(c:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a,c,b:N)(a:N)
(a,b,c,d) -> (a:N)(c:N)(b:T)(d:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,f:T)(0,g:T)(g,i,b,d,a,c,f,e,h,0,j:N)(i,a,c,e,0,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,i,a,d,b,c,f,e,h,j,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a:N)(d,h,j:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(k:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,f:T)(d,0,a,b,c,e,f:N)(d,e:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,g,c,e:N)(g,c:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,g,c,e:N)(b,f,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,g,c,e:N)(f,g:N)
(a,b,c,d,e,f,g) -> (b,g:N)(b,a,d,g:N)(c:T)(e:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h,c,e,d,f,i,g,b,a:N)(0,c,i,b,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,i:N)(f,j:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(h:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,e:T)(0,a:T)(0,d,b:N)(c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,g:T)(a,g,h,m,i,0,k,c,e,d,f,j,l,b:N)(0,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (a,h,i,n,j,f,l,c,e,d,g,k,m,b:N)(a,h,n,f,e,d,g,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,j,f,l,c,e,b:N)(i,j,f,e,k,b:N)(a:T)(m:T)(d:T)(g:T)(n:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(f,0,g:N)(0,d,c,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(0,c:N)(h,0,f,e,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(f,0,b,a:N)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,c:T)(0,e:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,q:T)(0,r:T)(k,j,d,m,l,n,g,i,u,f,s,h,0,q,o,p,t,b,c,a,e,r:N)(j,m,n,i,s,0,q,t,b,c,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (i,h,a,j:N)(n,m,f,p,c,l,o,r,k,q,i,t,s,v,u:N)(b:T)(e:T)(d:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,a:T)(g,f,a,i,h,0,d,e,k,c,j,b,m,l,o,n:N)(h,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (a,c:N)(a,c:N)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
